Added torch DLL directory: D:\Anaconda\Lib\site-packages\torch\lib
Train with Distillation:   6%|¨„         | 620/10000 [06:33<1:22:39,  1.89it/s, loss=1.8e-02, standard=1.6e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.032]
Train with Distillation:   6%|¨ƒ         | 630/10000 [06:33<1:22:34,  1.89it/s, loss=1.8e-02, standard=1.6e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.032]
Train with Distillation:   6%|¨ƒ         | 630/10000 [06:38<1:22:34,  1.89it/s, loss=1.6e-02, standard=1.4e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.032]
Train with Distillation:   6%|¨ƒ         | 640/10000 [06:38<1:22:28,  1.89it/s, loss=1.6e-02, standard=1.4e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.032]
Train with Distillation:   6%|¨ƒ         | 640/10000 [06:44<1:22:28,  1.89it/s, loss=1.7e-02, standard=1.4e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.033]
Train with Distillation:   6%|¨ƒ         | 650/10000 [06:44<1:22:21,  1.89it/s, loss=1.7e-02, standard=1.4e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.033]
Train with Distillation:   6%|¨ƒ         | 650/10000 [06:49<1:22:21,  1.89it/s, loss=1.6e-02, standard=1.4e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.033]
Train with Distillation:   7%|¨ƒ         | 660/10000 [06:49<1:22:16,  1.89it/s, loss=1.6e-02, standard=1.4e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.033]
Train with Distillation:   7%|¨ƒ         | 660/10000 [06:54<1:22:16,  1.89it/s, loss=1.4e-02, standard=1.2e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.034]
Train with Distillation:   7%|¨ƒ         | 670/10000 [06:54<1:22:10,  1.89it/s, loss=1.4e-02, standard=1.2e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.034]
Train with Distillation:   7%|¨ƒ         | 670/10000 [07:00<1:22:10,  1.89it/s, loss=1.3e-02, standard=1.1e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.034]
Train with Distillation:   7%|¨ƒ         | 680/10000 [07:00<1:22:06,  1.89it/s, loss=1.3e-02, standard=1.1e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.034]
Train with Distillation:   7%|¨ƒ         | 680/10000 [07:05<1:22:06,  1.89it/s, loss=1.6e-02, standard=1.3e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.035]
Train with Distillation:   7%|¨ƒ         | 690/10000 [07:05<1:22:01,  1.89it/s, loss=1.6e-02, standard=1.3e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.035]
Train with Distillation:   7%|¨ƒ         | 690/10000 [07:10<1:22:01,  1.89it/s, loss=1.6e-02, standard=1.4e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.035]
Train with Distillation:   7%|¨ƒ         | 700/10000 [07:10<1:21:57,  1.89it/s, loss=1.6e-02, standard=1.4e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.035]
Train with Distillation:   7%|¨ƒ         | 700/10000 [07:15<1:21:57,  1.89it/s, loss=1.6e-02, standard=1.4e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.035]
Train with Distillation:   7%|¨ƒ         | 710/10000 [07:15<1:21:55,  1.89it/s, loss=1.6e-02, standard=1.4e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.035]
Train with Distillation:   7%|¨ƒ         | 710/10000 [07:21<1:21:55,  1.89it/s, loss=1.6e-02, standard=1.3e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.036]
Train with Distillation:   7%|¨ƒ         | 720/10000 [07:21<1:21:48,  1.89it/s, loss=1.6e-02, standard=1.3e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.036]
Train with Distillation:   7%|¨ƒ         | 720/10000 [07:26<1:21:48,  1.89it/s, loss=1.5e-02, standard=1.3e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.036]
Train with Distillation:   7%|¨ƒ         | 730/10000 [07:26<1:21:43,  1.89it/s, loss=1.5e-02, standard=1.3e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.036]
Train with Distillation:   7%|¨ƒ         | 730/10000 [07:31<1:21:43,  1.89it/s, loss=1.7e-02, standard=1.4e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.037]
Train with Distillation:   7%|¨ƒ         | 740/10000 [07:31<1:21:36,  1.89it/s, loss=1.7e-02, standard=1.4e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.037]
Train with Distillation:   7%|¨ƒ         | 740/10000 [07:37<1:21:36,  1.89it/s, loss=1.4e-02, standard=1.2e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.037]
Train with Distillation:   8%|¨‚         | 750/10000 [07:37<1:21:31,  1.89it/s, loss=1.4e-02, standard=1.2e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.037]
Train with Distillation:   8%|¨‚         | 750/10000 [07:42<1:21:31,  1.89it/s, loss=1.5e-02, standard=1.2e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.038]
Train with Distillation:   8%|¨‚         | 760/10000 [07:42<1:21:24,  1.89it/s, loss=1.5e-02, standard=1.2e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.038]
Train with Distillation:   8%|¨‚         | 760/10000 [07:47<1:21:24,  1.89it/s, loss=1.6e-02, standard=1.3e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.038]
Train with Distillation:   8%|¨‚         | 770/10000 [07:47<1:21:17,  1.89it/s, loss=1.6e-02, standard=1.3e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.038]
Train with Distillation:   8%|¨‚         | 770/10000 [07:52<1:21:17,  1.89it/s, loss=1.8e-02, standard=1.5e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.039]
Train with Distillation:   8%|¨‚         | 780/10000 [07:52<1:21:10,  1.89it/s, loss=1.8e-02, standard=1.5e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.039]
Train with Distillation:   8%|¨‚         | 780/10000 [07:58<1:21:10,  1.89it/s, loss=1.5e-02, standard=1.3e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.040]
Train with Distillation:   8%|¨‚         | 790/10000 [07:58<1:21:07,  1.89it/s, loss=1.5e-02, standard=1.3e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.040]
Train with Distillation:   8%|¨‚         | 790/10000 [08:03<1:21:07,  1.89it/s, loss=1.9e-02, standard=1.7e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.040]
Train with Distillation:   8%|¨‚         | 800/10000 [08:03<1:21:03,  1.89it/s, loss=1.9e-02, standard=1.7e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.040]
Train with Distillation:   8%|¨‚         | 800/10000 [08:08<1:21:03,  1.89it/s, loss=1.6e-02, standard=1.3e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.041]
Train with Distillation:   8%|¨‚         | 810/10000 [08:08<1:20:59,  1.89it/s, loss=1.6e-02, standard=1.3e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.041]
Train with Distillation:   8%|¨‚         | 810/10000 [08:14<1:20:59,  1.89it/s, loss=1.5e-02, standard=1.2e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.041]
Train with Distillation:   8%|¨‚         | 820/10000 [08:14<1:20:56,  1.89it/s, loss=1.5e-02, standard=1.2e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.041]
Train with Distillation:   8%|¨‚         | 820/10000 [08:19<1:20:56,  1.89it/s, loss=1.6e-02, standard=1.4e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.042]
Train with Distillation:   8%|¨‚         | 830/10000 [08:19<1:20:48,  1.89it/s, loss=1.6e-02, standard=1.4e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.042]
Train with Distillation:   8%|¨‚         | 830/10000 [08:24<1:20:48,  1.89it/s, loss=1.6e-02, standard=1.3e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.042]
Train with Distillation:   8%|¨‚         | 840/10000 [08:24<1:20:42,  1.89it/s, loss=1.6e-02, standard=1.3e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.042]
Train with Distillation:   8%|¨‚         | 840/10000 [08:29<1:20:42,  1.89it/s, loss=1.5e-02, standard=1.2e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.043]
Train with Distillation:   8%|¨‚         | 850/10000 [08:29<1:20:38,  1.89it/s, loss=1.5e-02, standard=1.2e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.043]
Train with Distillation:   8%|¨‚         | 850/10000 [08:35<1:20:38,  1.89it/s, loss=1.3e-02, standard=1.0e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.043]
Train with Distillation:   9%|¨‚         | 860/10000 [08:35<1:20:33,  1.89it/s, loss=1.3e-02, standard=1.0e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.043]
Train with Distillation:   9%|¨‚         | 860/10000 [08:40<1:20:33,  1.89it/s, loss=1.6e-02, standard=1.3e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.043]
Train with Distillation:   9%|¨‚         | 870/10000 [08:40<1:20:31,  1.89it/s, loss=1.6e-02, standard=1.3e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.043]
Train with Distillation:   9%|¨‚         | 870/10000 [08:45<1:20:31,  1.89it/s, loss=1.4e-02, standard=1.2e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.044]
Train with Distillation:   9%|¨         | 880/10000 [08:45<1:20:26,  1.89it/s, loss=1.4e-02, standard=1.2e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.044]
Train with Distillation:   9%|¨         | 880/10000 [08:51<1:20:26,  1.89it/s, loss=1.6e-02, standard=1.3e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.044]
Train with Distillation:   9%|¨         | 890/10000 [08:51<1:20:22,  1.89it/s, loss=1.6e-02, standard=1.3e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.044]
Train with Distillation:   9%|¨         | 890/10000 [08:56<1:20:22,  1.89it/s, loss=1.8e-02, standard=1.5e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.045]
Train with Distillation:   9%|¨         | 900/10000 [08:56<1:20:16,  1.89it/s, loss=1.8e-02, standard=1.5e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.045]
Train with Distillation:   9%|¨         | 900/10000 [09:01<1:20:16,  1.89it/s, loss=2.1e-02, standard=1.8e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.045]
Train with Distillation:   9%|¨         | 910/10000 [09:01<1:20:13,  1.89it/s, loss=2.1e-02, standard=1.8e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.045]
Train with Distillation:   9%|¨         | 910/10000 [09:07<1:20:13,  1.89it/s, loss=1.6e-02, standard=1.3e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.046]
Train with Distillation:   9%|¨         | 920/10000 [09:07<1:20:09,  1.89it/s, loss=1.6e-02, standard=1.3e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.046]
Train with Distillation:   9%|¨         | 920/10000 [09:12<1:20:09,  1.89it/s, loss=1.5e-02, standard=1.2e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.046]
Train with Distillation:   9%|¨         | 930/10000 [09:12<1:20:06,  1.89it/s, loss=1.5e-02, standard=1.2e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.046]
Train with Distillation:   9%|¨         | 930/10000 [09:17<1:20:06,  1.89it/s, loss=1.7e-02, standard=1.4e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.047]
Train with Distillation:   9%|¨         | 940/10000 [09:17<1:20:03,  1.89it/s, loss=1.7e-02, standard=1.4e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.047]
Train with Distillation:   9%|¨         | 940/10000 [09:22<1:20:03,  1.89it/s, loss=1.7e-02, standard=1.4e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.048]
Train with Distillation:  10%|¨         | 950/10000 [09:22<1:19:57,  1.89it/s, loss=1.7e-02, standard=1.4e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.048]
Train with Distillation:  10%|¨         | 950/10000 [09:28<1:19:57,  1.89it/s, loss=1.6e-02, standard=1.2e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.048]
Train with Distillation:  10%|¨         | 960/10000 [09:28<1:19:54,  1.89it/s, loss=1.6e-02, standard=1.2e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.048]
Train with Distillation:  10%|¨         | 960/10000 [09:33<1:19:54,  1.89it/s, loss=1.6e-02, standard=1.3e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.049]
Train with Distillation:  10%|¨         | 970/10000 [09:33<1:19:54,  1.88it/s, loss=1.6e-02, standard=1.3e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.049]
Train with Distillation:  10%|¨         | 970/10000 [09:38<1:19:54,  1.88it/s, loss=1.6e-02, standard=1.2e-02, distill=6.6e-02, pts=5.0e+04, distill_w=0.049]
Train with Distillation:  10%|¨         | 980/10000 [09:38<1:19:46,  1.88it/s, loss=1.6e-02, standard=1.2e-02, distill=6.6e-02, pts=5.0e+04, distill_w=0.049]
Train with Distillation:  10%|¨         | 980/10000 [09:44<1:19:46,  1.88it/s, loss=1.8e-02, standard=1.5e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.050]
Train with Distillation:  10%|¨         | 990/10000 [09:44<1:19:41,  1.88it/s, loss=1.8e-02, standard=1.5e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.050]
                                                                                                                                                             

Train with Distillation:  10%|¨         | 990/10000 [09:49<1:19:41,  1.88it/s, loss=1.8e-02, standard=1.5e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.050]
Train with Distillation:  10%|¨         | 990/10000 [09:49<1:19:41,  1.88it/s, loss=1.4e-02, standard=1.1e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.050]
Train with Distillation:  10%|¨€         | 1000/10000 [09:49<1:19:36,  1.88it/s, loss=1.4e-02, standard=1.1e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.050]
Train with Distillation:  10%|¨€         | 1000/10000 [09:54<1:19:36,  1.88it/s, loss=1.5e-02, standard=1.2e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.051]
Train with Distillation:  10%|¨€         | 1010/10000 [09:54<1:19:35,  1.88it/s, loss=1.5e-02, standard=1.2e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.051]
Train with Distillation:  10%|¨€         | 1010/10000 [10:00<1:19:35,  1.88it/s, loss=1.4e-02, standard=1.1e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.051]
Train with Distillation:  10%|¨€         | 1020/10000 [10:00<1:19:28,  1.88it/s, loss=1.4e-02, standard=1.1e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.051]
Train with Distillation:  10%|¨€         | 1020/10000 [10:05<1:19:28,  1.88it/s, loss=1.7e-02, standard=1.4e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.051]
Train with Distillation:  10%|¨€         | 1030/10000 [10:05<1:19:20,  1.88it/s, loss=1.7e-02, standard=1.4e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.051]
Train with Distillation:  10%|¨€         | 1030/10000 [10:10<1:19:20,  1.88it/s, loss=1.5e-02, standard=1.2e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.052]
Train with Distillation:  10%|¨€         | 1040/10000 [10:10<1:19:17,  1.88it/s, loss=1.5e-02, standard=1.2e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.052]
Train with Distillation:  10%|¨€         | 1040/10000 [10:16<1:19:17,  1.88it/s, loss=1.5e-02, standard=1.2e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.052]
Train with Distillation:  10%|¨€         | 1050/10000 [10:16<1:19:13,  1.88it/s, loss=1.5e-02, standard=1.2e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.052]
Train with Distillation:  10%|¨€         | 1050/10000 [10:21<1:19:13,  1.88it/s, loss=1.5e-02, standard=1.2e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.053]
Train with Distillation:  11%|¨€         | 1060/10000 [10:21<1:19:08,  1.88it/s, loss=1.5e-02, standard=1.2e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.053]
Train with Distillation:  11%|¨€         | 1060/10000 [10:26<1:19:08,  1.88it/s, loss=1.6e-02, standard=1.2e-02, distill=6.6e-02, pts=5.0e+04, distill_w=0.053]
Train with Distillation:  11%|¨€         | 1070/10000 [10:26<1:19:05,  1.88it/s, loss=1.6e-02, standard=1.2e-02, distill=6.6e-02, pts=5.0e+04, distill_w=0.053]
Train with Distillation:  11%|¨€         | 1070/10000 [10:32<1:19:05,  1.88it/s, loss=1.6e-02, standard=1.2e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.054]
Train with Distillation:  11%|¨€         | 1080/10000 [10:32<1:18:59,  1.88it/s, loss=1.6e-02, standard=1.2e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.054]
Train with Distillation:  11%|¨€         | 1080/10000 [10:37<1:18:59,  1.88it/s, loss=1.9e-02, standard=1.6e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.054]
Train with Distillation:  11%|¨€         | 1090/10000 [10:37<1:18:54,  1.88it/s, loss=1.9e-02, standard=1.6e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.054]
Train with Distillation:  11%|¨€         | 1090/10000 [10:42<1:18:54,  1.88it/s, loss=1.7e-02, standard=1.4e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.055]
Train with Distillation:  11%|¨€         | 1100/10000 [10:42<1:18:53,  1.88it/s, loss=1.7e-02, standard=1.4e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.055]
Train with Distillation:  11%|¨€         | 1100/10000 [10:47<1:18:53,  1.88it/s, loss=1.8e-02, standard=1.5e-02, distill=6.6e-02, pts=5.0e+04, distill_w=0.056]
Train with Distillation:  11%|¨€         | 1110/10000 [10:47<1:18:47,  1.88it/s, loss=1.8e-02, standard=1.5e-02, distill=6.6e-02, pts=5.0e+04, distill_w=0.056]
Train with Distillation:  11%|¨€         | 1110/10000 [10:53<1:18:47,  1.88it/s, loss=1.7e-02, standard=1.4e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.056]
Train with Distillation:  11%|¨€         | 1120/10000 [10:53<1:18:44,  1.88it/s, loss=1.7e-02, standard=1.4e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.056]
Train with Distillation:  11%|¨€         | 1120/10000 [10:58<1:18:44,  1.88it/s, loss=1.6e-02, standard=1.2e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.057]
Train with Distillation:  11%|¨€¨‡        | 1130/10000 [10:58<1:18:39,  1.88it/s, loss=1.6e-02, standard=1.2e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.057]
Train with Distillation:  11%|¨€¨‡        | 1130/10000 [11:03<1:18:39,  1.88it/s, loss=1.7e-02, standard=1.3e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.057]
Train with Distillation:  11%|¨€¨‡        | 1140/10000 [11:03<1:18:35,  1.88it/s, loss=1.7e-02, standard=1.3e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.057]
Train with Distillation:  11%|¨€¨‡        | 1140/10000 [11:09<1:18:35,  1.88it/s, loss=1.5e-02, standard=1.1e-02, distill=6.6e-02, pts=5.0e+04, distill_w=0.058]
Train with Distillation:  12%|¨€¨‡        | 1150/10000 [11:09<1:18:29,  1.88it/s, loss=1.5e-02, standard=1.1e-02, distill=6.6e-02, pts=5.0e+04, distill_w=0.058]
Train with Distillation:  12%|¨€¨‡        | 1150/10000 [11:14<1:18:29,  1.88it/s, loss=1.6e-02, standard=1.2e-02, distill=6.6e-02, pts=5.0e+04, distill_w=0.058]
Train with Distillation:  12%|¨€¨‡        | 1160/10000 [11:14<1:18:26,  1.88it/s, loss=1.6e-02, standard=1.2e-02, distill=6.6e-02, pts=5.0e+04, distill_w=0.058]
Train with Distillation:  12%|¨€¨‡        | 1160/10000 [11:19<1:18:26,  1.88it/s, loss=1.6e-02, standard=1.2e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.059]
Train with Distillation:  12%|¨€¨‡        | 1170/10000 [11:19<1:18:21,  1.88it/s, loss=1.6e-02, standard=1.2e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.059]
Train with Distillation:  12%|¨€¨‡        | 1170/10000 [11:25<1:18:21,  1.88it/s, loss=1.6e-02, standard=1.2e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.059]
Train with Distillation:  12%|¨€¨‡        | 1180/10000 [11:25<1:18:18,  1.88it/s, loss=1.6e-02, standard=1.2e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.059]
Train with Distillation:  12%|¨€¨‡        | 1180/10000 [11:30<1:18:18,  1.88it/s, loss=1.8e-02, standard=1.4e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.059]
Train with Distillation:  12%|¨€¨‡        | 1190/10000 [11:30<1:18:14,  1.88it/s, loss=1.8e-02, standard=1.4e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.059]
