Added torch DLL directory: D:\Anaconda\Lib\site-packages\torch\lib
Train with Distillation:   6%|¨„         | 620/10000 [05:03<1:06:29,  2.35it/s, loss=7.6e-03, standard=6.9e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.031]
Train with Distillation:   6%|¨„         | 620/10000 [05:08<1:06:29,  2.35it/s, loss=8.1e-03, standard=7.3e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.032]
Train with Distillation:   6%|¨ƒ         | 630/10000 [05:08<1:06:24,  2.35it/s, loss=8.1e-03, standard=7.3e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.032]
Train with Distillation:   6%|¨ƒ         | 630/10000 [05:12<1:06:24,  2.35it/s, loss=6.6e-03, standard=5.8e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.032]
Train with Distillation:   6%|¨ƒ         | 640/10000 [05:12<1:06:17,  2.35it/s, loss=6.6e-03, standard=5.8e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.032]
Train with Distillation:   6%|¨ƒ         | 640/10000 [05:16<1:06:17,  2.35it/s, loss=6.2e-03, standard=5.4e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.033]
Train with Distillation:   6%|¨ƒ         | 650/10000 [05:16<1:06:12,  2.35it/s, loss=6.2e-03, standard=5.4e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.033]
Train with Distillation:   6%|¨ƒ         | 650/10000 [05:20<1:06:12,  2.35it/s, loss=6.1e-03, standard=5.3e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.033]
Train with Distillation:   7%|¨ƒ         | 660/10000 [05:20<1:06:07,  2.35it/s, loss=6.1e-03, standard=5.3e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.033]
Train with Distillation:   7%|¨ƒ         | 660/10000 [05:25<1:06:07,  2.35it/s, loss=6.2e-03, standard=5.4e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.034]
Train with Distillation:   7%|¨ƒ         | 670/10000 [05:25<1:06:01,  2.36it/s, loss=6.2e-03, standard=5.4e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.034]
Train with Distillation:   7%|¨ƒ         | 670/10000 [05:29<1:06:01,  2.36it/s, loss=5.7e-03, standard=4.8e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.034]
Train with Distillation:   7%|¨ƒ         | 680/10000 [05:29<1:05:56,  2.36it/s, loss=5.7e-03, standard=4.8e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.034]
Train with Distillation:   7%|¨ƒ         | 680/10000 [05:33<1:05:56,  2.36it/s, loss=6.1e-03, standard=5.2e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.035]
Train with Distillation:   7%|¨ƒ         | 690/10000 [05:33<1:05:49,  2.36it/s, loss=6.1e-03, standard=5.2e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.035]
Train with Distillation:   7%|¨ƒ         | 690/10000 [05:37<1:05:49,  2.36it/s, loss=7.0e-03, standard=6.2e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.035]
Train with Distillation:   7%|¨ƒ         | 700/10000 [05:37<1:05:44,  2.36it/s, loss=7.0e-03, standard=6.2e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.035]
Train with Distillation:   7%|¨ƒ         | 700/10000 [05:42<1:05:44,  2.36it/s, loss=6.1e-03, standard=5.3e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.035]
Train with Distillation:   7%|¨ƒ         | 710/10000 [05:42<1:05:38,  2.36it/s, loss=6.1e-03, standard=5.3e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.035]
Train with Distillation:   7%|¨ƒ         | 710/10000 [05:46<1:05:38,  2.36it/s, loss=6.1e-03, standard=5.2e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.036]
Train with Distillation:   7%|¨ƒ         | 720/10000 [05:46<1:05:32,  2.36it/s, loss=6.1e-03, standard=5.2e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.036]
Train with Distillation:   7%|¨ƒ         | 720/10000 [05:50<1:05:32,  2.36it/s, loss=7.0e-03, standard=6.1e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.036]
Train with Distillation:   7%|¨ƒ         | 730/10000 [05:50<1:05:25,  2.36it/s, loss=7.0e-03, standard=6.1e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.036]
Train with Distillation:   7%|¨ƒ         | 730/10000 [05:54<1:05:25,  2.36it/s, loss=6.9e-03, standard=6.0e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.037]
Train with Distillation:   7%|¨ƒ         | 740/10000 [05:54<1:05:17,  2.36it/s, loss=6.9e-03, standard=6.0e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.037]
Train with Distillation:   7%|¨ƒ         | 740/10000 [05:59<1:05:17,  2.36it/s, loss=5.8e-03, standard=4.9e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.037]
Train with Distillation:   8%|¨‚         | 750/10000 [05:59<1:05:10,  2.37it/s, loss=5.8e-03, standard=4.9e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.037]
Train with Distillation:   8%|¨‚         | 750/10000 [06:03<1:05:10,  2.37it/s, loss=5.7e-03, standard=4.7e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.038]
Train with Distillation:   8%|¨‚         | 760/10000 [06:03<1:05:08,  2.36it/s, loss=5.7e-03, standard=4.7e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.038]
Train with Distillation:   8%|¨‚         | 760/10000 [06:07<1:05:08,  2.36it/s, loss=6.1e-03, standard=5.2e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.038]
Train with Distillation:   8%|¨‚         | 770/10000 [06:07<1:05:03,  2.36it/s, loss=6.1e-03, standard=5.2e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.038]
Train with Distillation:   8%|¨‚         | 770/10000 [06:11<1:05:03,  2.36it/s, loss=6.9e-03, standard=5.9e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.039]
Train with Distillation:   8%|¨‚         | 780/10000 [06:11<1:04:58,  2.36it/s, loss=6.9e-03, standard=5.9e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.039]
Train with Distillation:   8%|¨‚         | 780/10000 [06:15<1:04:58,  2.36it/s, loss=6.1e-03, standard=5.1e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.040]
Train with Distillation:   8%|¨‚         | 790/10000 [06:15<1:04:52,  2.37it/s, loss=6.1e-03, standard=5.1e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.040]
Train with Distillation:   8%|¨‚         | 790/10000 [06:20<1:04:52,  2.37it/s, loss=7.6e-03, standard=6.7e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.040]
Train with Distillation:   8%|¨‚         | 800/10000 [06:20<1:04:47,  2.37it/s, loss=7.6e-03, standard=6.7e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.040]
Train with Distillation:   8%|¨‚         | 800/10000 [06:24<1:04:47,  2.37it/s, loss=6.6e-03, standard=5.6e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.041]
Train with Distillation:   8%|¨‚         | 810/10000 [06:24<1:04:41,  2.37it/s, loss=6.6e-03, standard=5.6e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.041]
Train with Distillation:   8%|¨‚         | 810/10000 [06:28<1:04:41,  2.37it/s, loss=5.7e-03, standard=4.7e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.041]
Train with Distillation:   8%|¨‚         | 820/10000 [06:28<1:04:38,  2.37it/s, loss=5.7e-03, standard=4.7e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.041]
Train with Distillation:   8%|¨‚         | 820/10000 [06:32<1:04:38,  2.37it/s, loss=6.0e-03, standard=5.0e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.042]
Train with Distillation:   8%|¨‚         | 830/10000 [06:32<1:04:33,  2.37it/s, loss=6.0e-03, standard=5.0e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.042]
Train with Distillation:   8%|¨‚         | 830/10000 [06:37<1:04:33,  2.37it/s, loss=6.3e-03, standard=5.3e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.042]
Train with Distillation:   8%|¨‚         | 840/10000 [06:37<1:04:27,  2.37it/s, loss=6.3e-03, standard=5.3e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.042]
Train with Distillation:   8%|¨‚         | 840/10000 [06:41<1:04:27,  2.37it/s, loss=6.2e-03, standard=5.1e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.043]
Train with Distillation:   8%|¨‚         | 850/10000 [06:41<1:04:23,  2.37it/s, loss=6.2e-03, standard=5.1e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.043]
Train with Distillation:   8%|¨‚         | 850/10000 [06:45<1:04:23,  2.37it/s, loss=5.3e-03, standard=4.3e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.043]
Train with Distillation:   9%|¨‚         | 860/10000 [06:45<1:04:19,  2.37it/s, loss=5.3e-03, standard=4.3e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.043]
Train with Distillation:   9%|¨‚         | 860/10000 [06:49<1:04:19,  2.37it/s, loss=5.6e-03, standard=4.5e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.043]
Train with Distillation:   9%|¨‚         | 870/10000 [06:49<1:04:15,  2.37it/s, loss=5.6e-03, standard=4.5e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.043]
Train with Distillation:   9%|¨‚         | 870/10000 [06:53<1:04:15,  2.37it/s, loss=5.0e-03, standard=3.9e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.044]
Train with Distillation:   9%|¨         | 880/10000 [06:53<1:04:09,  2.37it/s, loss=5.0e-03, standard=3.9e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.044]
Train with Distillation:   9%|¨         | 880/10000 [06:58<1:04:09,  2.37it/s, loss=6.6e-03, standard=5.5e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.044]
Train with Distillation:   9%|¨         | 890/10000 [06:58<1:04:02,  2.37it/s, loss=6.6e-03, standard=5.5e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.044]
Train with Distillation:   9%|¨         | 890/10000 [07:02<1:04:02,  2.37it/s, loss=7.5e-03, standard=6.4e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.045]
Train with Distillation:   9%|¨         | 900/10000 [07:02<1:04:06,  2.37it/s, loss=7.5e-03, standard=6.4e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.045]
Train with Distillation:   9%|¨         | 900/10000 [07:06<1:04:06,  2.37it/s, loss=7.2e-03, standard=6.1e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.045]
Train with Distillation:   9%|¨         | 910/10000 [07:06<1:04:10,  2.36it/s, loss=7.2e-03, standard=6.1e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.045]
Train with Distillation:   9%|¨         | 910/10000 [07:10<1:04:10,  2.36it/s, loss=5.5e-03, standard=4.4e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.046]
Train with Distillation:   9%|¨         | 920/10000 [07:10<1:04:01,  2.36it/s, loss=5.5e-03, standard=4.4e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.046]
Train with Distillation:   9%|¨         | 920/10000 [07:15<1:04:01,  2.36it/s, loss=6.0e-03, standard=4.9e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.046]
Train with Distillation:   9%|¨         | 930/10000 [07:15<1:03:53,  2.37it/s, loss=6.0e-03, standard=4.9e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.046]
Train with Distillation:   9%|¨         | 930/10000 [07:19<1:03:53,  2.37it/s, loss=6.8e-03, standard=5.6e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.047]
Train with Distillation:   9%|¨         | 940/10000 [07:19<1:03:46,  2.37it/s, loss=6.8e-03, standard=5.6e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.047]
Train with Distillation:   9%|¨         | 940/10000 [07:23<1:03:46,  2.37it/s, loss=5.7e-03, standard=4.6e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.048]
Train with Distillation:  10%|¨         | 950/10000 [07:23<1:03:38,  2.37it/s, loss=5.7e-03, standard=4.6e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.048]
Train with Distillation:  10%|¨         | 950/10000 [07:27<1:03:38,  2.37it/s, loss=5.4e-03, standard=4.2e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.048]
Train with Distillation:  10%|¨         | 960/10000 [07:27<1:03:29,  2.37it/s, loss=5.4e-03, standard=4.2e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.048]
Train with Distillation:  10%|¨         | 960/10000 [07:31<1:03:29,  2.37it/s, loss=5.6e-03, standard=4.4e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.049]
Train with Distillation:  10%|¨         | 970/10000 [07:31<1:03:25,  2.37it/s, loss=5.6e-03, standard=4.4e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.049]
Train with Distillation:  10%|¨         | 970/10000 [07:36<1:03:25,  2.37it/s, loss=6.9e-03, standard=5.7e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.049]
Train with Distillation:  10%|¨         | 980/10000 [07:36<1:03:19,  2.37it/s, loss=6.9e-03, standard=5.7e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.049]
Train with Distillation:  10%|¨         | 980/10000 [07:40<1:03:19,  2.37it/s, loss=6.2e-03, standard=5.0e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.050]
Train with Distillation:  10%|¨         | 990/10000 [07:40<1:03:14,  2.37it/s, loss=6.2e-03, standard=5.0e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.050]
                                                                                                                                                             

Train with Distillation:  10%|¨         | 990/10000 [07:44<1:03:14,  2.37it/s, loss=6.2e-03, standard=5.0e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.050]
Train with Distillation:  10%|¨         | 990/10000 [07:44<1:03:14,  2.37it/s, loss=5.6e-03, standard=4.4e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.050]
Train with Distillation:  10%|¨€         | 1000/10000 [07:44<1:03:10,  2.37it/s, loss=5.6e-03, standard=4.4e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.050]
Train with Distillation:  10%|¨€         | 1000/10000 [07:48<1:03:10,  2.37it/s, loss=5.7e-03, standard=4.4e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.051]
Train with Distillation:  10%|¨€         | 1010/10000 [07:48<1:03:06,  2.37it/s, loss=5.7e-03, standard=4.4e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.051]
Train with Distillation:  10%|¨€         | 1010/10000 [07:52<1:03:06,  2.37it/s, loss=5.1e-03, standard=3.9e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.051]
Train with Distillation:  10%|¨€         | 1020/10000 [07:52<1:03:01,  2.37it/s, loss=5.1e-03, standard=3.9e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.051]
Train with Distillation:  10%|¨€         | 1020/10000 [07:57<1:03:01,  2.37it/s, loss=5.9e-03, standard=4.7e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.051]
Train with Distillation:  10%|¨€         | 1030/10000 [07:57<1:02:54,  2.38it/s, loss=5.9e-03, standard=4.7e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.051]
Train with Distillation:  10%|¨€         | 1030/10000 [08:01<1:02:54,  2.38it/s, loss=5.1e-03, standard=3.8e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.052]
Train with Distillation:  10%|¨€         | 1040/10000 [08:01<1:02:50,  2.38it/s, loss=5.1e-03, standard=3.8e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.052]
Train with Distillation:  10%|¨€         | 1040/10000 [08:05<1:02:50,  2.38it/s, loss=5.3e-03, standard=4.1e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.052]
Train with Distillation:  10%|¨€         | 1050/10000 [08:05<1:02:45,  2.38it/s, loss=5.3e-03, standard=4.1e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.052]
Train with Distillation:  10%|¨€         | 1050/10000 [08:09<1:02:45,  2.38it/s, loss=6.2e-03, standard=4.9e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.053]
Train with Distillation:  11%|¨€         | 1060/10000 [08:09<1:02:40,  2.38it/s, loss=6.2e-03, standard=4.9e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.053]
Train with Distillation:  11%|¨€         | 1060/10000 [08:14<1:02:40,  2.38it/s, loss=5.9e-03, standard=4.5e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.053]
Train with Distillation:  11%|¨€         | 1070/10000 [08:14<1:02:36,  2.38it/s, loss=5.9e-03, standard=4.5e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.053]
Train with Distillation:  11%|¨€         | 1070/10000 [08:18<1:02:36,  2.38it/s, loss=5.5e-03, standard=4.2e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.054]
Train with Distillation:  11%|¨€         | 1080/10000 [08:18<1:02:30,  2.38it/s, loss=5.5e-03, standard=4.2e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.054]
Train with Distillation:  11%|¨€         | 1080/10000 [08:22<1:02:30,  2.38it/s, loss=8.0e-03, standard=6.6e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.054]
Train with Distillation:  11%|¨€         | 1090/10000 [08:22<1:02:28,  2.38it/s, loss=8.0e-03, standard=6.6e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.054]
Train with Distillation:  11%|¨€         | 1090/10000 [08:26<1:02:28,  2.38it/s, loss=8.0e-03, standard=6.6e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.055]
Train with Distillation:  11%|¨€         | 1100/10000 [08:26<1:02:23,  2.38it/s, loss=8.0e-03, standard=6.6e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.055]
Train with Distillation:  11%|¨€         | 1100/10000 [08:30<1:02:23,  2.38it/s, loss=7.2e-03, standard=5.9e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.056]
Train with Distillation:  11%|¨€         | 1110/10000 [08:30<1:02:19,  2.38it/s, loss=7.2e-03, standard=5.9e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.056]
Train with Distillation:  11%|¨€         | 1110/10000 [08:35<1:02:19,  2.38it/s, loss=7.5e-03, standard=6.1e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.056]
Train with Distillation:  11%|¨€         | 1120/10000 [08:35<1:02:16,  2.38it/s, loss=7.5e-03, standard=6.1e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.056]
Train with Distillation:  11%|¨€         | 1120/10000 [08:39<1:02:16,  2.38it/s, loss=6.3e-03, standard=4.9e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.057]
Train with Distillation:  11%|¨€¨‡        | 1130/10000 [08:39<1:02:12,  2.38it/s, loss=6.3e-03, standard=4.9e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.057]
Train with Distillation:  11%|¨€¨‡        | 1130/10000 [08:43<1:02:12,  2.38it/s, loss=6.2e-03, standard=4.8e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.057]
Train with Distillation:  11%|¨€¨‡        | 1140/10000 [08:43<1:02:09,  2.38it/s, loss=6.2e-03, standard=4.8e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.057]
Train with Distillation:  11%|¨€¨‡        | 1140/10000 [08:47<1:02:09,  2.38it/s, loss=5.9e-03, standard=4.4e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.058]
Train with Distillation:  12%|¨€¨‡        | 1150/10000 [08:47<1:02:04,  2.38it/s, loss=5.9e-03, standard=4.4e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.058]
Train with Distillation:  12%|¨€¨‡        | 1150/10000 [08:51<1:02:04,  2.38it/s, loss=6.0e-03, standard=4.6e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.058]
Train with Distillation:  12%|¨€¨‡        | 1160/10000 [08:51<1:02:00,  2.38it/s, loss=6.0e-03, standard=4.6e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.058]
Train with Distillation:  12%|¨€¨‡        | 1160/10000 [08:56<1:02:00,  2.38it/s, loss=5.7e-03, standard=4.3e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.059]
Train with Distillation:  12%|¨€¨‡        | 1170/10000 [08:56<1:01:54,  2.38it/s, loss=5.7e-03, standard=4.3e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.059]
Train with Distillation:  12%|¨€¨‡        | 1170/10000 [09:00<1:01:54,  2.38it/s, loss=6.2e-03, standard=4.7e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.059]
Train with Distillation:  12%|¨€¨‡        | 1180/10000 [09:00<1:01:49,  2.38it/s, loss=6.2e-03, standard=4.7e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.059]
Train with Distillation:  12%|¨€¨‡        | 1180/10000 [09:04<1:01:49,  2.38it/s, loss=6.4e-03, standard=4.9e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.059]
