Loading configuration file from baseline_walnut_tv01.yaml [17/03 11:15:47]
Output folder: ./baseline_walnut_tv01 [17/03 11:15:47]
Tensorboard not available: not logging progress [17/03 11:15:47]
Train:  11%|¨€         | 1070/10000 [00:50<08:33, 17.39it/s, loss=1.3e-02, pts=7.1e+04]
Train:  11%|¨€         | 1080/10000 [00:50<08:32, 17.39it/s, loss=1.3e-02, pts=7.1e+04]
Train:  11%|¨€         | 1080/10000 [00:51<08:32, 17.39it/s, loss=1.3e-02, pts=7.1e+04]
Train:  11%|¨€         | 1090/10000 [00:51<08:29, 17.49it/s, loss=1.3e-02, pts=7.1e+04]
Train:  11%|¨€         | 1090/10000 [00:51<08:29, 17.49it/s, loss=1.1e-02, pts=7.1e+04]
Train:  11%|¨€         | 1100/10000 [00:51<08:23, 17.67it/s, loss=1.1e-02, pts=7.1e+04]
Train:  11%|¨€         | 1100/10000 [00:52<08:23, 17.67it/s, loss=1.4e-02, pts=7.1e+04]
Train:  11%|¨€         | 1110/10000 [00:52<08:20, 17.75it/s, loss=1.4e-02, pts=7.1e+04]
Train:  11%|¨€         | 1110/10000 [00:52<08:20, 17.75it/s, loss=1.3e-02, pts=7.1e+04]
Train:  11%|¨€         | 1120/10000 [00:52<08:17, 17.85it/s, loss=1.3e-02, pts=7.1e+04]
Train:  11%|¨€         | 1120/10000 [00:53<08:17, 17.85it/s, loss=1.2e-02, pts=7.1e+04]
Train:  11%|¨€¨‡        | 1130/10000 [00:53<08:20, 17.71it/s, loss=1.2e-02, pts=7.1e+04]
Train:  11%|¨€¨‡        | 1130/10000 [00:53<08:20, 17.71it/s, loss=1.1e-02, pts=7.1e+04]
Train:  11%|¨€¨‡        | 1140/10000 [00:53<08:24, 17.56it/s, loss=1.1e-02, pts=7.1e+04]
Train:  11%|¨€¨‡        | 1140/10000 [00:54<08:24, 17.56it/s, loss=1.2e-02, pts=7.1e+04]
Train:  12%|¨€¨‡        | 1150/10000 [00:54<08:22, 17.61it/s, loss=1.2e-02, pts=7.1e+04]
Train:  12%|¨€¨‡        | 1150/10000 [00:55<08:22, 17.61it/s, loss=1.1e-02, pts=7.1e+04]
Train:  12%|¨€¨‡        | 1160/10000 [00:55<08:26, 17.44it/s, loss=1.1e-02, pts=7.1e+04]
Train:  12%|¨€¨‡        | 1160/10000 [00:55<08:26, 17.44it/s, loss=1.4e-02, pts=7.1e+04]
Train:  12%|¨€¨‡        | 1170/10000 [00:55<08:25, 17.48it/s, loss=1.4e-02, pts=7.1e+04]
Train:  12%|¨€¨‡        | 1170/10000 [00:56<08:25, 17.48it/s, loss=1.1e-02, pts=7.1e+04]
Train:  12%|¨€¨‡        | 1180/10000 [00:56<08:28, 17.35it/s, loss=1.1e-02, pts=7.1e+04]
Train:  12%|¨€¨‡        | 1180/10000 [00:56<08:28, 17.35it/s, loss=1.2e-02, pts=7.1e+04]
Train:  12%|¨€¨‡        | 1190/10000 [00:56<08:22, 17.52it/s, loss=1.2e-02, pts=7.1e+04]
Train:  12%|¨€¨‡        | 1190/10000 [00:57<08:22, 17.52it/s, loss=1.4e-02, pts=7.2e+04]
Train:  12%|¨€¨‡        | 1200/10000 [00:57<08:24, 17.43it/s, loss=1.4e-02, pts=7.2e+04]
Train:  12%|¨€¨‡        | 1200/10000 [00:57<08:24, 17.43it/s, loss=1.3e-02, pts=7.2e+04]
Train:  12%|¨€¨‡        | 1210/10000 [00:57<08:23, 17.46it/s, loss=1.3e-02, pts=7.2e+04]
Train:  12%|¨€¨‡        | 1210/10000 [00:58<08:23, 17.46it/s, loss=1.2e-02, pts=7.2e+04]
Train:  12%|¨€¨‡        | 1220/10000 [00:58<08:23, 17.45it/s, loss=1.2e-02, pts=7.2e+04]
Train:  12%|¨€¨‡        | 1220/10000 [00:59<08:23, 17.45it/s, loss=1.3e-02, pts=7.2e+04]
Train:  12%|¨€¨‡        | 1230/10000 [00:59<08:26, 17.32it/s, loss=1.3e-02, pts=7.2e+04]
Train:  12%|¨€¨‡        | 1230/10000 [00:59<08:26, 17.32it/s, loss=1.3e-02, pts=7.2e+04]
Train:  12%|¨€¨‡        | 1240/10000 [00:59<08:26, 17.31it/s, loss=1.3e-02, pts=7.2e+04]
Train:  12%|¨€¨‡        | 1240/10000 [01:00<08:26, 17.31it/s, loss=1.2e-02, pts=7.2e+04]
Train:  12%|¨€¨†        | 1250/10000 [01:00<08:46, 16.63it/s, loss=1.2e-02, pts=7.2e+04]
Train:  12%|¨€¨†        | 1250/10000 [01:00<08:46, 16.63it/s, loss=1.2e-02, pts=7.2e+04]
Train:  13%|¨€¨†        | 1260/10000 [01:00<08:43, 16.70it/s, loss=1.2e-02, pts=7.2e+04]
Train:  13%|¨€¨†        | 1260/10000 [01:01<08:43, 16.70it/s, loss=1.2e-02, pts=7.2e+04]
Train:  13%|¨€¨†        | 1270/10000 [01:01<08:36, 16.90it/s, loss=1.2e-02, pts=7.2e+04]
Train:  13%|¨€¨†        | 1270/10000 [01:02<08:36, 16.90it/s, loss=1.3e-02, pts=7.2e+04]
Train:  13%|¨€¨†        | 1280/10000 [01:02<08:30, 17.08it/s, loss=1.3e-02, pts=7.2e+04]
Train:  13%|¨€¨†        | 1280/10000 [01:02<08:30, 17.08it/s, loss=1.2e-02, pts=7.2e+04]
Train:  13%|¨€¨†        | 1290/10000 [01:02<08:38, 16.78it/s, loss=1.2e-02, pts=7.2e+04]
Train:  13%|¨€¨†        | 1290/10000 [01:03<08:38, 16.78it/s, loss=1.3e-02, pts=7.2e+04]
Train:  13%|¨€¨†        | 1300/10000 [01:03<08:53, 16.31it/s, loss=1.3e-02, pts=7.2e+04]
Train:  13%|¨€¨†        | 1300/10000 [01:04<08:53, 16.31it/s, loss=1.3e-02, pts=7.2e+04]
Train:  13%|¨€¨†        | 1310/10000 [01:04<09:04, 15.96it/s, loss=1.3e-02, pts=7.2e+04]
Train:  13%|¨€¨†        | 1310/10000 [01:04<09:04, 15.96it/s, loss=1.2e-02, pts=7.2e+04]
Train:  13%|¨€¨†        | 1320/10000 [01:04<09:08, 15.83it/s, loss=1.2e-02, pts=7.2e+04]
Train:  13%|¨€¨†        | 1320/10000 [01:05<09:08, 15.83it/s, loss=1.0e-02, pts=7.2e+04]
Train:  13%|¨€¨†        | 1330/10000 [01:05<08:59, 16.08it/s, loss=1.0e-02, pts=7.2e+04]
Train:  13%|¨€¨†        | 1330/10000 [01:05<08:59, 16.08it/s, loss=1.2e-02, pts=7.2e+04]
Train:  13%|¨€¨†        | 1340/10000 [01:05<08:50, 16.34it/s, loss=1.2e-02, pts=7.2e+04]
Train:  13%|¨€¨†        | 1340/10000 [01:06<08:50, 16.34it/s, loss=1.3e-02, pts=7.2e+04]
Train:  14%|¨€¨†        | 1350/10000 [01:06<08:48, 16.36it/s, loss=1.3e-02, pts=7.2e+04]
Train:  14%|¨€¨†        | 1350/10000 [01:07<08:48, 16.36it/s, loss=1.2e-02, pts=7.2e+04]
Train:  14%|¨€¨†        | 1360/10000 [01:07<08:41, 16.56it/s, loss=1.2e-02, pts=7.2e+04]
Train:  14%|¨€¨†        | 1360/10000 [01:07<08:41, 16.56it/s, loss=1.0e-02, pts=7.2e+04]
Train:  14%|¨€¨†        | 1370/10000 [01:07<08:31, 16.86it/s, loss=1.0e-02, pts=7.2e+04]
Train:  14%|¨€¨†        | 1370/10000 [01:08<08:31, 16.86it/s, loss=1.3e-02, pts=7.2e+04]
Train:  14%|¨€¨…        | 1380/10000 [01:08<08:28, 16.94it/s, loss=1.3e-02, pts=7.2e+04]
Train:  14%|¨€¨…        | 1380/10000 [01:08<08:28, 16.94it/s, loss=1.2e-02, pts=7.2e+04]
Train:  14%|¨€¨…        | 1390/10000 [01:08<08:27, 16.97it/s, loss=1.2e-02, pts=7.2e+04]
Train:  14%|¨€¨…        | 1390/10000 [01:09<08:27, 16.97it/s, loss=1.3e-02, pts=7.3e+04]
Train:  14%|¨€¨…        | 1400/10000 [01:09<08:27, 16.95it/s, loss=1.3e-02, pts=7.3e+04]
Train:  14%|¨€¨…        | 1400/10000 [01:09<08:27, 16.95it/s, loss=1.2e-02, pts=7.3e+04]
Train:  14%|¨€¨…        | 1410/10000 [01:09<08:21, 17.12it/s, loss=1.2e-02, pts=7.3e+04]
Train:  14%|¨€¨…        | 1410/10000 [01:10<08:21, 17.12it/s, loss=1.5e-02, pts=7.3e+04]
Train:  14%|¨€¨…        | 1420/10000 [01:10<08:22, 17.06it/s, loss=1.5e-02, pts=7.3e+04]
Train:  14%|¨€¨…        | 1420/10000 [01:11<08:22, 17.06it/s, loss=1.1e-02, pts=7.3e+04]
Train:  14%|¨€¨…        | 1430/10000 [01:11<08:25, 16.97it/s, loss=1.1e-02, pts=7.3e+04]
Train:  14%|¨€¨…        | 1430/10000 [01:11<08:25, 16.97it/s, loss=1.1e-02, pts=7.3e+04]
Train:  14%|¨€¨…        | 1440/10000 [01:11<08:22, 17.04it/s, loss=1.1e-02, pts=7.3e+04]
Train:  14%|¨€¨…        | 1440/10000 [01:12<08:22, 17.04it/s, loss=1.4e-02, pts=7.3e+04]
Train:  14%|¨€¨…        | 1450/10000 [01:12<08:22, 17.01it/s, loss=1.4e-02, pts=7.3e+04]
Train:  14%|¨€¨…        | 1450/10000 [01:12<08:22, 17.01it/s, loss=1.2e-02, pts=7.3e+04]
Train:  15%|¨€¨…        | 1460/10000 [01:12<08:26, 16.85it/s, loss=1.2e-02, pts=7.3e+04]
Train:  15%|¨€¨…        | 1460/10000 [01:13<08:26, 16.85it/s, loss=1.3e-02, pts=7.3e+04]
Train:  15%|¨€¨…        | 1470/10000 [01:13<08:28, 16.76it/s, loss=1.3e-02, pts=7.3e+04]
Train:  15%|¨€¨…        | 1470/10000 [01:14<08:28, 16.76it/s, loss=1.1e-02, pts=7.3e+04]
Train:  15%|¨€¨…        | 1480/10000 [01:14<08:24, 16.88it/s, loss=1.1e-02, pts=7.3e+04]
Train:  15%|¨€¨…        | 1480/10000 [01:14<08:24, 16.88it/s, loss=1.1e-02, pts=7.3e+04]
Train:  15%|¨€¨…        | 1490/10000 [01:14<08:34, 16.55it/s, loss=1.1e-02, pts=7.3e+04]
Train:  15%|¨€¨…        | 1490/10000 [01:15<08:34, 16.55it/s, loss=1.1e-02, pts=7.3e+04]
Train:  15%|¨€¨„        | 1500/10000 [01:15<08:38, 16.39it/s, loss=1.1e-02, pts=7.3e+04]
Train:  15%|¨€¨„        | 1500/10000 [01:15<08:38, 16.39it/s, loss=1.1e-02, pts=7.3e+04]
Train:  15%|¨€¨„        | 1510/10000 [01:15<08:27, 16.73it/s, loss=1.1e-02, pts=7.3e+04]
Train:  15%|¨€¨„        | 1510/10000 [01:16<08:27, 16.73it/s, loss=1.2e-02, pts=7.3e+04]
Train:  15%|¨€¨„        | 1520/10000 [01:16<08:29, 16.66it/s, loss=1.2e-02, pts=7.3e+04]
Train:  15%|¨€¨„        | 1520/10000 [01:17<08:29, 16.66it/s, loss=1.2e-02, pts=7.3e+04]
Train:  15%|¨€¨„        | 1530/10000 [01:17<08:26, 16.73it/s, loss=1.2e-02, pts=7.3e+04]
Train:  15%|¨€¨„        | 1530/10000 [01:17<08:26, 16.73it/s, loss=1.0e-02, pts=7.3e+04]
Train:  15%|¨€¨„        | 1540/10000 [01:17<08:22, 16.83it/s, loss=1.0e-02, pts=7.3e+04]
Train:  15%|¨€¨„        | 1540/10000 [01:18<08:22, 16.83it/s, loss=1.0e-02, pts=7.3e+04]
Train:  16%|¨€¨„        | 1550/10000 [01:18<08:20, 16.87it/s, loss=1.0e-02, pts=7.3e+04]
Train:  16%|¨€¨„        | 1550/10000 [01:18<08:20, 16.87it/s, loss=1.4e-02, pts=7.3e+04]
Train:  16%|¨€¨„        | 1560/10000 [01:18<08:23, 16.76it/s, loss=1.4e-02, pts=7.3e+04]
Train:  16%|¨€¨„        | 1560/10000 [01:19<08:23, 16.76it/s, loss=9.3e-03, pts=7.3e+04]
Train:  16%|¨€¨„        | 1570/10000 [01:19<08:19, 16.87it/s, loss=9.3e-03, pts=7.3e+04]
Train:  16%|¨€¨„        | 1570/10000 [01:20<08:19, 16.87it/s, loss=1.2e-02, pts=7.3e+04]
Train:  16%|¨€¨„        | 1580/10000 [01:20<08:17, 16.93it/s, loss=1.2e-02, pts=7.3e+04]
Train:  16%|¨€¨„        | 1580/10000 [01:20<08:17, 16.93it/s, loss=1.0e-02, pts=7.3e+04]
Train:  16%|¨€¨„        | 1590/10000 [01:20<08:15, 16.97it/s, loss=1.0e-02, pts=7.3e+04]
Train:  16%|¨€¨„        | 1590/10000 [01:21<08:15, 16.97it/s, loss=1.4e-02, pts=7.3e+04]
Train:  16%|¨€¨„        | 1600/10000 [01:21<08:20, 16.79it/s, loss=1.4e-02, pts=7.3e+04]
Train:  16%|¨€¨„        | 1600/10000 [01:21<08:20, 16.79it/s, loss=1.3e-02, pts=7.3e+04]
Train:  16%|¨€¨„        | 1610/10000 [01:21<08:20, 16.78it/s, loss=1.3e-02, pts=7.3e+04]
Train:  16%|¨€¨„        | 1610/10000 [01:22<08:20, 16.78it/s, loss=1.4e-02, pts=7.3e+04]
Train:  16%|¨€¨„        | 1620/10000 [01:22<08:16, 16.87it/s, loss=1.4e-02, pts=7.3e+04]
Train:  16%|¨€¨„        | 1620/10000 [01:23<08:16, 16.87it/s, loss=1.2e-02, pts=7.3e+04]
Train:  16%|¨€¨ƒ        | 1630/10000 [01:23<08:15, 16.90it/s, loss=1.2e-02, pts=7.3e+04]
Train:  16%|¨€¨ƒ        | 1630/10000 [01:23<08:15, 16.90it/s, loss=9.6e-03, pts=7.3e+04]
Train:  16%|¨€¨ƒ        | 1640/10000 [01:23<08:16, 16.85it/s, loss=9.6e-03, pts=7.3e+04]
Train:  16%|¨€¨ƒ        | 1640/10000 [01:24<08:16, 16.85it/s, loss=1.3e-02, pts=7.3e+04]
Train:  16%|¨€¨ƒ        | 1650/10000 [01:24<08:15, 16.86it/s, loss=1.3e-02, pts=7.3e+04]
Train:  16%|¨€¨ƒ        | 1650/10000 [01:24<08:15, 16.86it/s, loss=9.7e-03, pts=7.3e+04]
Train:  17%|¨€¨ƒ        | 1660/10000 [01:24<08:13, 16.89it/s, loss=9.7e-03, pts=7.3e+04]
Train:  17%|¨€¨ƒ        | 1660/10000 [01:25<08:13, 16.89it/s, loss=1.0e-02, pts=7.3e+04]
Train:  17%|¨€¨ƒ        | 1670/10000 [01:25<08:11, 16.95it/s, loss=1.0e-02, pts=7.3e+04]
Train:  17%|¨€¨ƒ        | 1670/10000 [01:26<08:11, 16.95it/s, loss=1.1e-02, pts=7.3e+04]
Train:  17%|¨€¨ƒ        | 1680/10000 [01:26<08:10, 16.97it/s, loss=1.1e-02, pts=7.3e+04]
Train:  17%|¨€¨ƒ        | 1680/10000 [01:26<08:10, 16.97it/s, loss=1.2e-02, pts=7.3e+04]
Train:  17%|¨€¨ƒ        | 1690/10000 [01:26<08:10, 16.94it/s, loss=1.2e-02, pts=7.3e+04]
Train:  17%|¨€¨ƒ        | 1690/10000 [01:27<08:10, 16.94it/s, loss=1.3e-02, pts=7.4e+04]
Train:  17%|¨€¨ƒ        | 1700/10000 [01:27<08:12, 16.86it/s, loss=1.3e-02, pts=7.4e+04]
Train:  17%|¨€¨ƒ        | 1700/10000 [01:27<08:12, 16.86it/s, loss=1.1e-02, pts=7.4e+04]
Train:  17%|¨€¨ƒ        | 1710/10000 [01:27<08:16, 16.69it/s, loss=1.1e-02, pts=7.4e+04]
Train:  17%|¨€¨ƒ        | 1710/10000 [01:28<08:16, 16.69it/s, loss=1.3e-02, pts=7.4e+04]
Train:  17%|¨€¨ƒ        | 1720/10000 [01:28<08:24, 16.43it/s, loss=1.3e-02, pts=7.4e+04]
Train:  17%|¨€¨ƒ        | 1720/10000 [01:29<08:24, 16.43it/s, loss=9.9e-03, pts=7.4e+04]
Train:  17%|¨€¨ƒ        | 1730/10000 [01:29<08:28, 16.25it/s, loss=9.9e-03, pts=7.4e+04]
Train:  17%|¨€¨ƒ        | 1730/10000 [01:29<08:28, 16.25it/s, loss=1.2e-02, pts=7.4e+04]
Train:  17%|¨€¨ƒ        | 1740/10000 [01:29<08:37, 15.97it/s, loss=1.2e-02, pts=7.4e+04]
Train:  17%|¨€¨ƒ        | 1740/10000 [01:30<08:37, 15.97it/s, loss=1.1e-02, pts=7.4e+04]
Train:  18%|¨€¨‚        | 1750/10000 [01:30<08:44, 15.74it/s, loss=1.1e-02, pts=7.4e+04]
Train:  18%|¨€¨‚        | 1750/10000 [01:31<08:44, 15.74it/s, loss=1.3e-02, pts=7.4e+04]
Train:  18%|¨€¨‚        | 1760/10000 [01:31<08:38, 15.90it/s, loss=1.3e-02, pts=7.4e+04]
Train:  18%|¨€¨‚        | 1760/10000 [01:31<08:38, 15.90it/s, loss=1.2e-02, pts=7.4e+04]
Train:  18%|¨€¨‚        | 1770/10000 [01:31<08:30, 16.12it/s, loss=1.2e-02, pts=7.4e+04]
Train:  18%|¨€¨‚        | 1770/10000 [01:32<08:30, 16.12it/s, loss=1.2e-02, pts=7.4e+04]
Train:  18%|¨€¨‚        | 1780/10000 [01:32<08:29, 16.14it/s, loss=1.2e-02, pts=7.4e+04]
Train:  18%|¨€¨‚        | 1780/10000 [01:32<08:29, 16.14it/s, loss=1.2e-02, pts=7.4e+04]
Train:  18%|¨€¨‚        | 1790/10000 [01:32<08:24, 16.28it/s, loss=1.2e-02, pts=7.4e+04]
Train:  18%|¨€¨‚        | 1790/10000 [01:33<08:24, 16.28it/s, loss=1.3e-02, pts=7.4e+04]
Train:  18%|¨€¨‚        | 1800/10000 [01:33<08:23, 16.28it/s, loss=1.3e-02, pts=7.4e+04]
Train:  18%|¨€¨‚        | 1800/10000 [01:34<08:23, 16.28it/s, loss=1.2e-02, pts=7.4e+04]
Train:  18%|¨€¨‚        | 1810/10000 [01:34<08:19, 16.40it/s, loss=1.2e-02, pts=7.4e+04]
Train:  18%|¨€¨‚        | 1810/10000 [01:34<08:19, 16.40it/s, loss=1.1e-02, pts=7.4e+04]
Train:  18%|¨€¨‚        | 1820/10000 [01:34<08:14, 16.53it/s, loss=1.1e-02, pts=7.4e+04]
Train:  18%|¨€¨‚        | 1820/10000 [01:35<08:14, 16.53it/s, loss=1.0e-02, pts=7.4e+04]
Train:  18%|¨€¨‚        | 1830/10000 [01:35<08:15, 16.50it/s, loss=1.0e-02, pts=7.4e+04]
Train:  18%|¨€¨‚        | 1830/10000 [01:35<08:15, 16.50it/s, loss=1.1e-02, pts=7.4e+04]
Train:  18%|¨€¨‚        | 1840/10000 [01:35<08:12, 16.57it/s, loss=1.1e-02, pts=7.4e+04]
Train:  18%|¨€¨‚        | 1840/10000 [01:36<08:12, 16.57it/s, loss=1.1e-02, pts=7.4e+04]
Train:  18%|¨€¨‚        | 1850/10000 [01:36<08:08, 16.68it/s, loss=1.1e-02, pts=7.4e+04]
Train:  18%|¨€¨‚        | 1850/10000 [01:37<08:08, 16.68it/s, loss=1.1e-02, pts=7.4e+04]
Train:  19%|¨€¨‚        | 1860/10000 [01:37<08:12, 16.54it/s, loss=1.1e-02, pts=7.4e+04]
Train:  19%|¨€¨‚        | 1860/10000 [01:37<08:12, 16.54it/s, loss=1.2e-02, pts=7.4e+04]
Train:  19%|¨€¨‚        | 1870/10000 [01:37<08:12, 16.51it/s, loss=1.2e-02, pts=7.4e+04]
Train:  19%|¨€¨‚        | 1870/10000 [01:38<08:12, 16.51it/s, loss=1.1e-02, pts=7.4e+04]
Train:  19%|¨€¨        | 1880/10000 [01:38<08:14, 16.43it/s, loss=1.1e-02, pts=7.4e+04]
Train:  19%|¨€¨        | 1880/10000 [01:38<08:14, 16.43it/s, loss=1.2e-02, pts=7.4e+04]
Train:  19%|¨€¨        | 1890/10000 [01:38<08:11, 16.51it/s, loss=1.2e-02, pts=7.4e+04]
Train:  19%|¨€¨        | 1890/10000 [01:39<08:11, 16.51it/s, loss=1.4e-02, pts=7.4e+04]
Train:  19%|¨€¨        | 1900/10000 [01:39<08:16, 16.32it/s, loss=1.4e-02, pts=7.4e+04]
Train:  19%|¨€¨        | 1900/10000 [01:40<08:16, 16.32it/s, loss=1.2e-02, pts=7.4e+04]
Train:  19%|¨€¨        | 1910/10000 [01:40<08:16, 16.29it/s, loss=1.2e-02, pts=7.4e+04]
Train:  19%|¨€¨        | 1910/10000 [01:40<08:16, 16.29it/s, loss=1.0e-02, pts=7.4e+04]
Train:  19%|¨€¨        | 1920/10000 [01:40<08:17, 16.25it/s, loss=1.0e-02, pts=7.4e+04]
Train:  19%|¨€¨        | 1920/10000 [01:41<08:17, 16.25it/s, loss=1.2e-02, pts=7.4e+04]
Train:  19%|¨€¨        | 1930/10000 [01:41<08:13, 16.35it/s, loss=1.2e-02, pts=7.4e+04]
Train:  19%|¨€¨        | 1930/10000 [01:41<08:13, 16.35it/s, loss=1.0e-02, pts=7.4e+04]
Train:  19%|¨€¨        | 1940/10000 [01:41<08:15, 16.25it/s, loss=1.0e-02, pts=7.4e+04]
Train:  19%|¨€¨        | 1940/10000 [01:42<08:15, 16.25it/s, loss=9.4e-03, pts=7.4e+04]
Train:  20%|¨€¨        | 1950/10000 [01:42<08:16, 16.21it/s, loss=9.4e-03, pts=7.4e+04]
Train:  20%|¨€¨        | 1950/10000 [01:43<08:16, 16.21it/s, loss=1.2e-02, pts=7.4e+04]
Train:  20%|¨€¨        | 1960/10000 [01:43<08:13, 16.29it/s, loss=1.2e-02, pts=7.4e+04]
Train:  20%|¨€¨        | 1960/10000 [01:43<08:13, 16.29it/s, loss=1.4e-02, pts=7.4e+04]
Train:  20%|¨€¨        | 1970/10000 [01:43<08:16, 16.18it/s, loss=1.4e-02, pts=7.4e+04]
Train:  20%|¨€¨        | 1970/10000 [01:44<08:16, 16.18it/s, loss=1.0e-02, pts=7.4e+04]
Train:  20%|¨€¨        | 1980/10000 [01:44<08:13, 16.24it/s, loss=1.0e-02, pts=7.4e+04]
Train:  20%|¨€¨        | 1980/10000 [01:45<08:13, 16.24it/s, loss=1.0e-02, pts=7.4e+04]
Train:  20%|¨€¨        | 1990/10000 [01:45<08:12, 16.25it/s, loss=1.0e-02, pts=7.4e+04]
                                                                                      

Train:  20%|¨€¨        | 1990/10000 [01:45<08:12, 16.25it/s, loss=1.0e-02, pts=7.4e+04]
Train:  20%|¨€¨        | 1990/10000 [01:45<08:12, 16.25it/s, loss=1.3e-02, pts=7.5e+04]
Train:  20%|¨€¨€        | 2000/10000 [01:45<08:17, 16.08it/s, loss=1.3e-02, pts=7.5e+04]
Train:  20%|¨€¨€        | 2000/10000 [01:46<08:17, 16.08it/s, loss=1.4e-02, pts=7.5e+04]
Train:  20%|¨€¨€        | 2010/10000 [01:46<08:16, 16.08it/s, loss=1.4e-02, pts=7.5e+04]
Train:  20%|¨€¨€        | 2010/10000 [01:46<08:16, 16.08it/s, loss=1.1e-02, pts=7.5e+04]
Train:  20%|¨€¨€        | 2020/10000 [01:46<08:13, 16.16it/s, loss=1.1e-02, pts=7.5e+04]
Train:  20%|¨€¨€        | 2020/10000 [01:47<08:13, 16.16it/s, loss=1.3e-02, pts=7.5e+04]
Train:  20%|¨€¨€        | 2030/10000 [01:47<08:13, 16.13it/s, loss=1.3e-02, pts=7.5e+04]
Train:  20%|¨€¨€        | 2030/10000 [01:48<08:13, 16.13it/s, loss=1.0e-02, pts=7.5e+04]
Train:  20%|¨€¨€        | 2040/10000 [01:48<08:13, 16.12it/s, loss=1.0e-02, pts=7.5e+04]
Train:  20%|¨€¨€        | 2040/10000 [01:48<08:13, 16.12it/s, loss=1.2e-02, pts=7.5e+04]
Train:  20%|¨€¨€        | 2050/10000 [01:48<08:15, 16.05it/s, loss=1.2e-02, pts=7.5e+04]
Train:  20%|¨€¨€        | 2050/10000 [01:49<08:15, 16.05it/s, loss=1.1e-02, pts=7.5e+04]
Train:  21%|¨€¨€        | 2060/10000 [01:49<08:12, 16.12it/s, loss=1.1e-02, pts=7.5e+04]
Train:  21%|¨€¨€        | 2060/10000 [01:50<08:12, 16.12it/s, loss=1.2e-02, pts=7.5e+04]
Train:  21%|¨€¨€        | 2070/10000 [01:50<08:14, 16.02it/s, loss=1.2e-02, pts=7.5e+04]
Train:  21%|¨€¨€        | 2070/10000 [01:50<08:14, 16.02it/s, loss=8.9e-03, pts=7.5e+04]
Train:  21%|¨€¨€        | 2080/10000 [01:50<08:15, 16.00it/s, loss=8.9e-03, pts=7.5e+04]
Train:  21%|¨€¨€        | 2080/10000 [01:51<08:15, 16.00it/s, loss=1.2e-02, pts=7.5e+04]
Train:  21%|¨€¨€        | 2090/10000 [01:51<08:15, 15.97it/s, loss=1.2e-02, pts=7.5e+04]
Train:  21%|¨€¨€        | 2090/10000 [01:51<08:15, 15.97it/s, loss=1.1e-02, pts=7.5e+04]
Train:  21%|¨€¨€        | 2100/10000 [01:51<08:13, 16.01it/s, loss=1.1e-02, pts=7.5e+04]
Train:  21%|¨€¨€        | 2100/10000 [01:52<08:13, 16.01it/s, loss=1.2e-02, pts=7.5e+04]
Train:  21%|¨€¨€        | 2110/10000 [01:52<08:08, 16.16it/s, loss=1.2e-02, pts=7.5e+04]
Train:  21%|¨€¨€        | 2110/10000 [01:53<08:08, 16.16it/s, loss=1.4e-02, pts=7.5e+04]
Train:  21%|¨€¨€        | 2120/10000 [01:53<08:09, 16.09it/s, loss=1.4e-02, pts=7.5e+04]
Train:  21%|¨€¨€        | 2120/10000 [01:53<08:09, 16.09it/s, loss=1.2e-02, pts=7.5e+04]
Train:  21%|¨€¨€¨‡       | 2130/10000 [01:53<08:12, 15.98it/s, loss=1.2e-02, pts=7.5e+04]
Train:  21%|¨€¨€¨‡       | 2130/10000 [01:54<08:12, 15.98it/s, loss=1.2e-02, pts=7.5e+04]
Train:  21%|¨€¨€¨‡       | 2140/10000 [01:54<08:14, 15.91it/s, loss=1.2e-02, pts=7.5e+04]
Train:  21%|¨€¨€¨‡       | 2140/10000 [01:55<08:14, 15.91it/s, loss=1.2e-02, pts=7.5e+04]
Train:  22%|¨€¨€¨‡       | 2150/10000 [01:55<08:10, 16.00it/s, loss=1.2e-02, pts=7.5e+04]
Train:  22%|¨€¨€¨‡       | 2150/10000 [01:55<08:10, 16.00it/s, loss=1.4e-02, pts=7.5e+04]
Train:  22%|¨€¨€¨‡       | 2160/10000 [01:55<08:11, 15.94it/s, loss=1.4e-02, pts=7.5e+04]
Train:  22%|¨€¨€¨‡       | 2160/10000 [01:56<08:11, 15.94it/s, loss=1.1e-02, pts=7.5e+04]
Train:  22%|¨€¨€¨‡       | 2170/10000 [01:56<08:13, 15.87it/s, loss=1.1e-02, pts=7.5e+04]
Train:  22%|¨€¨€¨‡       | 2170/10000 [01:56<08:13, 15.87it/s, loss=8.7e-03, pts=7.5e+04]
Train:  22%|¨€¨€¨‡       | 2180/10000 [01:56<08:05, 16.10it/s, loss=8.7e-03, pts=7.5e+04]
Train:  22%|¨€¨€¨‡       | 2180/10000 [01:57<08:05, 16.10it/s, loss=1.0e-02, pts=7.5e+04]
Train:  22%|¨€¨€¨‡       | 2190/10000 [01:57<08:05, 16.10it/s, loss=1.0e-02, pts=7.5e+04]
