Loading configuration file from E:\r2_gaussian\experiments\baseline\baseline_50view_pine.yaml [31/03 08:17:43]
Output folder: ./experiments/baseline/baseline_50view_pine [31/03 08:17:43]
Tensorboard not available: not logging progress [31/03 08:17:43]
Train:  10%|¨€         | 1040/10000 [00:31<04:33, 32.80it/s, loss=5.4e-03, pts=5.5e+04]
Train:  10%|¨€         | 1040/10000 [00:32<04:33, 32.80it/s, loss=5.5e-03, pts=5.5e+04]
Train:  10%|¨€         | 1050/10000 [00:32<04:30, 33.14it/s, loss=5.5e-03, pts=5.5e+04]
Train:  10%|¨€         | 1050/10000 [00:32<04:30, 33.14it/s, loss=8.1e-03, pts=5.5e+04]
Train:  11%|¨€         | 1060/10000 [00:32<04:32, 32.83it/s, loss=8.1e-03, pts=5.5e+04]
Train:  11%|¨€         | 1060/10000 [00:32<04:32, 32.83it/s, loss=5.3e-03, pts=5.5e+04]
Train:  11%|¨€         | 1070/10000 [00:32<04:34, 32.52it/s, loss=5.3e-03, pts=5.5e+04]
Train:  11%|¨€         | 1070/10000 [00:33<04:34, 32.52it/s, loss=5.2e-03, pts=5.5e+04]
Train:  11%|¨€         | 1080/10000 [00:33<04:30, 33.02it/s, loss=5.2e-03, pts=5.5e+04]
Train:  11%|¨€         | 1080/10000 [00:33<04:30, 33.02it/s, loss=4.9e-03, pts=5.5e+04]
Train:  11%|¨€         | 1090/10000 [00:33<04:29, 33.09it/s, loss=4.9e-03, pts=5.5e+04]
Train:  11%|¨€         | 1090/10000 [00:33<04:29, 33.09it/s, loss=5.1e-03, pts=5.5e+04]
Train:  11%|¨€         | 1100/10000 [00:33<04:29, 33.03it/s, loss=5.1e-03, pts=5.5e+04]
Train:  11%|¨€         | 1100/10000 [00:34<04:29, 33.03it/s, loss=6.1e-03, pts=5.5e+04]
Train:  11%|¨€         | 1110/10000 [00:34<04:25, 33.47it/s, loss=6.1e-03, pts=5.5e+04]
Train:  11%|¨€         | 1110/10000 [00:34<04:25, 33.47it/s, loss=5.9e-03, pts=5.5e+04]
Train:  11%|¨€         | 1120/10000 [00:34<04:26, 33.36it/s, loss=5.9e-03, pts=5.5e+04]
Train:  11%|¨€         | 1120/10000 [00:34<04:26, 33.36it/s, loss=5.5e-03, pts=5.5e+04]
Train:  11%|¨€¨‡        | 1130/10000 [00:34<04:26, 33.32it/s, loss=5.5e-03, pts=5.5e+04]
Train:  11%|¨€¨‡        | 1130/10000 [00:34<04:26, 33.32it/s, loss=5.8e-03, pts=5.5e+04]
Train:  11%|¨€¨‡        | 1140/10000 [00:34<04:24, 33.47it/s, loss=5.8e-03, pts=5.5e+04]
Train:  11%|¨€¨‡        | 1140/10000 [00:35<04:24, 33.47it/s, loss=5.7e-03, pts=5.5e+04]
Train:  12%|¨€¨‡        | 1150/10000 [00:35<04:24, 33.46it/s, loss=5.7e-03, pts=5.5e+04]
Train:  12%|¨€¨‡        | 1150/10000 [00:35<04:24, 33.46it/s, loss=5.0e-03, pts=5.5e+04]
Train:  12%|¨€¨‡        | 1160/10000 [00:35<04:26, 33.16it/s, loss=5.0e-03, pts=5.5e+04]
Train:  12%|¨€¨‡        | 1160/10000 [00:35<04:26, 33.16it/s, loss=5.3e-03, pts=5.5e+04]
Train:  12%|¨€¨‡        | 1170/10000 [00:35<04:26, 33.12it/s, loss=5.3e-03, pts=5.5e+04]
Train:  12%|¨€¨‡        | 1170/10000 [00:36<04:26, 33.12it/s, loss=5.2e-03, pts=5.5e+04]
Train:  12%|¨€¨‡        | 1180/10000 [00:36<04:25, 33.19it/s, loss=5.2e-03, pts=5.5e+04]
Train:  12%|¨€¨‡        | 1180/10000 [00:36<04:25, 33.19it/s, loss=4.6e-03, pts=5.5e+04]
Train:  12%|¨€¨‡        | 1190/10000 [00:36<04:25, 33.17it/s, loss=4.6e-03, pts=5.5e+04]
Train:  12%|¨€¨‡        | 1190/10000 [00:36<04:25, 33.17it/s, loss=5.7e-03, pts=5.5e+04]
Train:  12%|¨€¨‡        | 1200/10000 [00:36<04:29, 32.62it/s, loss=5.7e-03, pts=5.5e+04]
Train:  12%|¨€¨‡        | 1200/10000 [00:37<04:29, 32.62it/s, loss=5.8e-03, pts=5.5e+04]
Train:  12%|¨€¨‡        | 1210/10000 [00:37<04:30, 32.55it/s, loss=5.8e-03, pts=5.5e+04]
Train:  12%|¨€¨‡        | 1210/10000 [00:37<04:30, 32.55it/s, loss=5.2e-03, pts=5.5e+04]
Train:  12%|¨€¨‡        | 1220/10000 [00:37<04:27, 32.79it/s, loss=5.2e-03, pts=5.5e+04]
Train:  12%|¨€¨‡        | 1220/10000 [00:37<04:27, 32.79it/s, loss=5.5e-03, pts=5.5e+04]
Train:  12%|¨€¨‡        | 1230/10000 [00:37<04:29, 32.50it/s, loss=5.5e-03, pts=5.5e+04]
Train:  12%|¨€¨‡        | 1230/10000 [00:38<04:29, 32.50it/s, loss=5.2e-03, pts=5.5e+04]
Train:  12%|¨€¨‡        | 1240/10000 [00:38<04:29, 32.49it/s, loss=5.2e-03, pts=5.5e+04]
Train:  12%|¨€¨‡        | 1240/10000 [00:38<04:29, 32.49it/s, loss=5.7e-03, pts=5.5e+04]
Train:  12%|¨€¨†        | 1250/10000 [00:38<04:26, 32.84it/s, loss=5.7e-03, pts=5.5e+04]
Train:  12%|¨€¨†        | 1250/10000 [00:38<04:26, 32.84it/s, loss=5.2e-03, pts=5.5e+04]
Train:  13%|¨€¨†        | 1260/10000 [00:38<04:25, 32.96it/s, loss=5.2e-03, pts=5.5e+04]
Train:  13%|¨€¨†        | 1260/10000 [00:38<04:25, 32.96it/s, loss=5.4e-03, pts=5.5e+04]
Train:  13%|¨€¨†        | 1270/10000 [00:38<04:24, 33.00it/s, loss=5.4e-03, pts=5.5e+04]
Train:  13%|¨€¨†        | 1270/10000 [00:39<04:24, 33.00it/s, loss=5.6e-03, pts=5.5e+04]
Train:  13%|¨€¨†        | 1280/10000 [00:39<04:23, 33.09it/s, loss=5.6e-03, pts=5.5e+04]
Train:  13%|¨€¨†        | 1280/10000 [00:39<04:23, 33.09it/s, loss=5.5e-03, pts=5.5e+04]
Train:  13%|¨€¨†        | 1290/10000 [00:39<04:22, 33.18it/s, loss=5.5e-03, pts=5.5e+04]
Train:  13%|¨€¨†        | 1290/10000 [00:39<04:22, 33.18it/s, loss=5.9e-03, pts=5.5e+04]
Train:  13%|¨€¨†        | 1300/10000 [00:39<04:27, 32.50it/s, loss=5.9e-03, pts=5.5e+04]
Train:  13%|¨€¨†        | 1300/10000 [00:40<04:27, 32.50it/s, loss=6.7e-03, pts=5.5e+04]
Train:  13%|¨€¨†        | 1310/10000 [00:40<04:28, 32.38it/s, loss=6.7e-03, pts=5.5e+04]
Train:  13%|¨€¨†        | 1310/10000 [00:40<04:28, 32.38it/s, loss=5.5e-03, pts=5.5e+04]
Train:  13%|¨€¨†        | 1320/10000 [00:40<04:25, 32.71it/s, loss=5.5e-03, pts=5.5e+04]
Train:  13%|¨€¨†        | 1320/10000 [00:40<04:25, 32.71it/s, loss=5.2e-03, pts=5.5e+04]
Train:  13%|¨€¨†        | 1330/10000 [00:40<04:23, 32.88it/s, loss=5.2e-03, pts=5.5e+04]
Train:  13%|¨€¨†        | 1330/10000 [00:41<04:23, 32.88it/s, loss=6.0e-03, pts=5.5e+04]
Train:  13%|¨€¨†        | 1340/10000 [00:41<04:22, 32.99it/s, loss=6.0e-03, pts=5.5e+04]
Train:  13%|¨€¨†        | 1340/10000 [00:41<04:22, 32.99it/s, loss=5.7e-03, pts=5.5e+04]
Train:  14%|¨€¨†        | 1350/10000 [00:41<04:25, 32.62it/s, loss=5.7e-03, pts=5.5e+04]
Train:  14%|¨€¨†        | 1350/10000 [00:41<04:25, 32.62it/s, loss=5.9e-03, pts=5.5e+04]
Train:  14%|¨€¨†        | 1360/10000 [00:41<04:25, 32.60it/s, loss=5.9e-03, pts=5.5e+04]
Train:  14%|¨€¨†        | 1360/10000 [00:41<04:25, 32.60it/s, loss=5.8e-03, pts=5.5e+04]
Train:  14%|¨€¨†        | 1370/10000 [00:41<04:23, 32.75it/s, loss=5.8e-03, pts=5.5e+04]
Train:  14%|¨€¨†        | 1370/10000 [00:42<04:23, 32.75it/s, loss=5.3e-03, pts=5.5e+04]
Train:  14%|¨€¨…        | 1380/10000 [00:42<04:23, 32.73it/s, loss=5.3e-03, pts=5.5e+04]
Train:  14%|¨€¨…        | 1380/10000 [00:42<04:23, 32.73it/s, loss=5.2e-03, pts=5.5e+04]
Train:  14%|¨€¨…        | 1390/10000 [00:42<04:22, 32.77it/s, loss=5.2e-03, pts=5.5e+04]
Train:  14%|¨€¨…        | 1390/10000 [00:42<04:22, 32.77it/s, loss=6.0e-03, pts=5.6e+04]
Train:  14%|¨€¨…        | 1400/10000 [00:42<04:24, 32.47it/s, loss=6.0e-03, pts=5.6e+04]
Train:  14%|¨€¨…        | 1400/10000 [00:43<04:24, 32.47it/s, loss=5.7e-03, pts=5.6e+04]
Train:  14%|¨€¨…        | 1410/10000 [00:43<04:23, 32.60it/s, loss=5.7e-03, pts=5.6e+04]
Train:  14%|¨€¨…        | 1410/10000 [00:43<04:23, 32.60it/s, loss=5.1e-03, pts=5.6e+04]
Train:  14%|¨€¨…        | 1420/10000 [00:43<04:23, 32.56it/s, loss=5.1e-03, pts=5.6e+04]
Train:  14%|¨€¨…        | 1420/10000 [00:43<04:23, 32.56it/s, loss=5.2e-03, pts=5.6e+04]
Train:  14%|¨€¨…        | 1430/10000 [00:43<04:24, 32.46it/s, loss=5.2e-03, pts=5.6e+04]
Train:  14%|¨€¨…        | 1430/10000 [00:44<04:24, 32.46it/s, loss=4.8e-03, pts=5.6e+04]
Train:  14%|¨€¨…        | 1440/10000 [00:44<04:26, 32.13it/s, loss=4.8e-03, pts=5.6e+04]
Train:  14%|¨€¨…        | 1440/10000 [00:44<04:26, 32.13it/s, loss=5.4e-03, pts=5.6e+04]
Train:  14%|¨€¨…        | 1450/10000 [00:44<04:26, 32.11it/s, loss=5.4e-03, pts=5.6e+04]
Train:  14%|¨€¨…        | 1450/10000 [00:44<04:26, 32.11it/s, loss=4.5e-03, pts=5.6e+04]
Train:  15%|¨€¨…        | 1460/10000 [00:44<04:29, 31.73it/s, loss=4.5e-03, pts=5.6e+04]
Train:  15%|¨€¨…        | 1460/10000 [00:45<04:29, 31.73it/s, loss=5.7e-03, pts=5.6e+04]
Train:  15%|¨€¨…        | 1470/10000 [00:45<04:31, 31.41it/s, loss=5.7e-03, pts=5.6e+04]
Train:  15%|¨€¨…        | 1470/10000 [00:45<04:31, 31.41it/s, loss=6.0e-03, pts=5.6e+04]
Train:  15%|¨€¨…        | 1480/10000 [00:45<04:28, 31.78it/s, loss=6.0e-03, pts=5.6e+04]
Train:  15%|¨€¨…        | 1480/10000 [00:45<04:28, 31.78it/s, loss=5.1e-03, pts=5.6e+04]
Train:  15%|¨€¨…        | 1490/10000 [00:45<04:26, 31.91it/s, loss=5.1e-03, pts=5.6e+04]
Train:  15%|¨€¨…        | 1490/10000 [00:46<04:26, 31.91it/s, loss=5.2e-03, pts=5.6e+04]
Train:  15%|¨€¨„        | 1500/10000 [00:46<04:29, 31.56it/s, loss=5.2e-03, pts=5.6e+04]
Train:  15%|¨€¨„        | 1500/10000 [00:46<04:29, 31.56it/s, loss=6.4e-03, pts=5.6e+04]
Train:  15%|¨€¨„        | 1510/10000 [00:46<04:25, 32.01it/s, loss=6.4e-03, pts=5.6e+04]
Train:  15%|¨€¨„        | 1510/10000 [00:46<04:25, 32.01it/s, loss=6.8e-03, pts=5.6e+04]
Train:  15%|¨€¨„        | 1520/10000 [00:46<04:27, 31.75it/s, loss=6.8e-03, pts=5.6e+04]
Train:  15%|¨€¨„        | 1520/10000 [00:46<04:27, 31.75it/s, loss=5.0e-03, pts=5.6e+04]
Train:  15%|¨€¨„        | 1530/10000 [00:46<04:25, 31.85it/s, loss=5.0e-03, pts=5.6e+04]
Train:  15%|¨€¨„        | 1530/10000 [00:47<04:25, 31.85it/s, loss=5.6e-03, pts=5.6e+04]
Train:  15%|¨€¨„        | 1540/10000 [00:47<04:27, 31.59it/s, loss=5.6e-03, pts=5.6e+04]
Train:  15%|¨€¨„        | 1540/10000 [00:47<04:27, 31.59it/s, loss=4.9e-03, pts=5.6e+04]
Train:  16%|¨€¨„        | 1550/10000 [00:47<04:27, 31.61it/s, loss=4.9e-03, pts=5.6e+04]
Train:  16%|¨€¨„        | 1550/10000 [00:47<04:27, 31.61it/s, loss=5.0e-03, pts=5.6e+04]
Train:  16%|¨€¨„        | 1560/10000 [00:47<04:28, 31.39it/s, loss=5.0e-03, pts=5.6e+04]
Train:  16%|¨€¨„        | 1560/10000 [00:48<04:28, 31.39it/s, loss=4.8e-03, pts=5.6e+04]
Train:  16%|¨€¨„        | 1570/10000 [00:48<04:24, 31.85it/s, loss=4.8e-03, pts=5.6e+04]
Train:  16%|¨€¨„        | 1570/10000 [00:48<04:24, 31.85it/s, loss=5.8e-03, pts=5.6e+04]
Train:  16%|¨€¨„        | 1580/10000 [00:48<04:25, 31.72it/s, loss=5.8e-03, pts=5.6e+04]
Train:  16%|¨€¨„        | 1580/10000 [00:48<04:25, 31.72it/s, loss=5.1e-03, pts=5.6e+04]
Train:  16%|¨€¨„        | 1590/10000 [00:48<04:21, 32.21it/s, loss=5.1e-03, pts=5.6e+04]
Train:  16%|¨€¨„        | 1590/10000 [00:49<04:21, 32.21it/s, loss=5.7e-03, pts=5.6e+04]
Train:  16%|¨€¨„        | 1600/10000 [00:49<04:24, 31.75it/s, loss=5.7e-03, pts=5.6e+04]
Train:  16%|¨€¨„        | 1600/10000 [00:49<04:24, 31.75it/s, loss=6.5e-03, pts=5.6e+04]
Train:  16%|¨€¨„        | 1610/10000 [00:49<04:22, 31.97it/s, loss=6.5e-03, pts=5.6e+04]
Train:  16%|¨€¨„        | 1610/10000 [00:49<04:22, 31.97it/s, loss=5.4e-03, pts=5.6e+04]
Train:  16%|¨€¨„        | 1620/10000 [00:49<04:22, 31.98it/s, loss=5.4e-03, pts=5.6e+04]
Train:  16%|¨€¨„        | 1620/10000 [00:50<04:22, 31.98it/s, loss=4.5e-03, pts=5.6e+04]
Train:  16%|¨€¨ƒ        | 1630/10000 [00:50<04:21, 32.07it/s, loss=4.5e-03, pts=5.6e+04]
Train:  16%|¨€¨ƒ        | 1630/10000 [00:50<04:21, 32.07it/s, loss=5.3e-03, pts=5.6e+04]
Train:  16%|¨€¨ƒ        | 1640/10000 [00:50<04:21, 31.96it/s, loss=5.3e-03, pts=5.6e+04]
Train:  16%|¨€¨ƒ        | 1640/10000 [00:50<04:21, 31.96it/s, loss=5.5e-03, pts=5.6e+04]
Train:  16%|¨€¨ƒ        | 1650/10000 [00:50<04:21, 31.90it/s, loss=5.5e-03, pts=5.6e+04]
Train:  16%|¨€¨ƒ        | 1650/10000 [00:51<04:21, 31.90it/s, loss=4.7e-03, pts=5.6e+04]
Train:  17%|¨€¨ƒ        | 1660/10000 [00:51<04:20, 32.01it/s, loss=4.7e-03, pts=5.6e+04]
Train:  17%|¨€¨ƒ        | 1660/10000 [00:51<04:20, 32.01it/s, loss=4.5e-03, pts=5.6e+04]
Train:  17%|¨€¨ƒ        | 1670/10000 [00:51<04:19, 32.05it/s, loss=4.5e-03, pts=5.6e+04]
Train:  17%|¨€¨ƒ        | 1670/10000 [00:51<04:19, 32.05it/s, loss=5.3e-03, pts=5.6e+04]
Train:  17%|¨€¨ƒ        | 1680/10000 [00:51<04:18, 32.22it/s, loss=5.3e-03, pts=5.6e+04]
Train:  17%|¨€¨ƒ        | 1680/10000 [00:51<04:18, 32.22it/s, loss=5.8e-03, pts=5.6e+04]
Train:  17%|¨€¨ƒ        | 1690/10000 [00:51<04:17, 32.27it/s, loss=5.8e-03, pts=5.6e+04]
Train:  17%|¨€¨ƒ        | 1690/10000 [00:52<04:17, 32.27it/s, loss=4.8e-03, pts=5.6e+04]
Train:  17%|¨€¨ƒ        | 1700/10000 [00:52<04:18, 32.16it/s, loss=4.8e-03, pts=5.6e+04]
Train:  17%|¨€¨ƒ        | 1700/10000 [00:52<04:18, 32.16it/s, loss=6.0e-03, pts=5.6e+04]
Train:  17%|¨€¨ƒ        | 1710/10000 [00:52<04:16, 32.37it/s, loss=6.0e-03, pts=5.6e+04]
Train:  17%|¨€¨ƒ        | 1710/10000 [00:52<04:16, 32.37it/s, loss=5.2e-03, pts=5.6e+04]
Train:  17%|¨€¨ƒ        | 1720/10000 [00:52<04:15, 32.38it/s, loss=5.2e-03, pts=5.6e+04]
Train:  17%|¨€¨ƒ        | 1720/10000 [00:53<04:15, 32.38it/s, loss=4.9e-03, pts=5.6e+04]
Train:  17%|¨€¨ƒ        | 1730/10000 [00:53<04:16, 32.21it/s, loss=4.9e-03, pts=5.6e+04]
Train:  17%|¨€¨ƒ        | 1730/10000 [00:53<04:16, 32.21it/s, loss=5.2e-03, pts=5.6e+04]
Train:  17%|¨€¨ƒ        | 1740/10000 [00:53<04:18, 31.96it/s, loss=5.2e-03, pts=5.6e+04]
Train:  17%|¨€¨ƒ        | 1740/10000 [00:53<04:18, 31.96it/s, loss=5.2e-03, pts=5.6e+04]
Train:  18%|¨€¨‚        | 1750/10000 [00:53<04:18, 31.97it/s, loss=5.2e-03, pts=5.6e+04]
Train:  18%|¨€¨‚        | 1750/10000 [00:54<04:18, 31.97it/s, loss=4.6e-03, pts=5.6e+04]
Train:  18%|¨€¨‚        | 1760/10000 [00:54<04:20, 31.64it/s, loss=4.6e-03, pts=5.6e+04]
Train:  18%|¨€¨‚        | 1760/10000 [00:54<04:20, 31.64it/s, loss=4.4e-03, pts=5.6e+04]
Train:  18%|¨€¨‚        | 1770/10000 [00:54<04:17, 31.94it/s, loss=4.4e-03, pts=5.6e+04]
Train:  18%|¨€¨‚        | 1770/10000 [00:54<04:17, 31.94it/s, loss=4.7e-03, pts=5.6e+04]
Train:  18%|¨€¨‚        | 1780/10000 [00:54<04:21, 31.43it/s, loss=4.7e-03, pts=5.6e+04]
Train:  18%|¨€¨‚        | 1780/10000 [00:55<04:21, 31.43it/s, loss=4.4e-03, pts=5.6e+04]
Train:  18%|¨€¨‚        | 1790/10000 [00:55<04:23, 31.21it/s, loss=4.4e-03, pts=5.6e+04]
Train:  18%|¨€¨‚        | 1790/10000 [00:55<04:23, 31.21it/s, loss=5.0e-03, pts=5.6e+04]
Train:  18%|¨€¨‚        | 1800/10000 [00:55<04:25, 30.91it/s, loss=5.0e-03, pts=5.6e+04]
Train:  18%|¨€¨‚        | 1800/10000 [00:55<04:25, 30.91it/s, loss=6.5e-03, pts=5.6e+04]
Train:  18%|¨€¨‚        | 1810/10000 [00:55<04:23, 31.11it/s, loss=6.5e-03, pts=5.6e+04]
Train:  18%|¨€¨‚        | 1810/10000 [00:56<04:23, 31.11it/s, loss=4.9e-03, pts=5.6e+04]
Train:  18%|¨€¨‚        | 1820/10000 [00:56<04:21, 31.30it/s, loss=4.9e-03, pts=5.6e+04]
Train:  18%|¨€¨‚        | 1820/10000 [00:56<04:21, 31.30it/s, loss=4.6e-03, pts=5.6e+04]
Train:  18%|¨€¨‚        | 1830/10000 [00:56<04:20, 31.35it/s, loss=4.6e-03, pts=5.6e+04]
Train:  18%|¨€¨‚        | 1830/10000 [00:56<04:20, 31.35it/s, loss=4.4e-03, pts=5.6e+04]
Train:  18%|¨€¨‚        | 1840/10000 [00:56<04:17, 31.63it/s, loss=4.4e-03, pts=5.6e+04]
Train:  18%|¨€¨‚        | 1840/10000 [00:57<04:17, 31.63it/s, loss=5.8e-03, pts=5.6e+04]
Train:  18%|¨€¨‚        | 1850/10000 [00:57<04:15, 31.86it/s, loss=5.8e-03, pts=5.6e+04]
Train:  18%|¨€¨‚        | 1850/10000 [00:57<04:15, 31.86it/s, loss=4.5e-03, pts=5.6e+04]
Train:  19%|¨€¨‚        | 1860/10000 [00:57<04:14, 31.93it/s, loss=4.5e-03, pts=5.6e+04]
Train:  19%|¨€¨‚        | 1860/10000 [00:57<04:14, 31.93it/s, loss=5.2e-03, pts=5.6e+04]
Train:  19%|¨€¨‚        | 1870/10000 [00:57<04:13, 32.11it/s, loss=5.2e-03, pts=5.6e+04]
Train:  19%|¨€¨‚        | 1870/10000 [00:57<04:13, 32.11it/s, loss=5.3e-03, pts=5.6e+04]
Train:  19%|¨€¨        | 1880/10000 [00:57<04:13, 32.06it/s, loss=5.3e-03, pts=5.6e+04]
Train:  19%|¨€¨        | 1880/10000 [00:58<04:13, 32.06it/s, loss=5.0e-03, pts=5.6e+04]
Train:  19%|¨€¨        | 1890/10000 [00:58<04:13, 32.02it/s, loss=5.0e-03, pts=5.6e+04]
Train:  19%|¨€¨        | 1890/10000 [00:58<04:13, 32.02it/s, loss=4.5e-03, pts=5.6e+04]
Train:  19%|¨€¨        | 1900/10000 [00:58<04:15, 31.65it/s, loss=4.5e-03, pts=5.6e+04]
Train:  19%|¨€¨        | 1900/10000 [00:58<04:15, 31.65it/s, loss=6.0e-03, pts=5.6e+04]
Train:  19%|¨€¨        | 1910/10000 [00:58<04:15, 31.69it/s, loss=6.0e-03, pts=5.6e+04]
Train:  19%|¨€¨        | 1910/10000 [00:59<04:15, 31.69it/s, loss=5.5e-03, pts=5.6e+04]
Train:  19%|¨€¨        | 1920/10000 [00:59<04:15, 31.63it/s, loss=5.5e-03, pts=5.6e+04]
Train:  19%|¨€¨        | 1920/10000 [00:59<04:15, 31.63it/s, loss=5.7e-03, pts=5.6e+04]
Train:  19%|¨€¨        | 1930/10000 [00:59<04:14, 31.69it/s, loss=5.7e-03, pts=5.6e+04]
Train:  19%|¨€¨        | 1930/10000 [00:59<04:14, 31.69it/s, loss=5.5e-03, pts=5.6e+04]
Train:  19%|¨€¨        | 1940/10000 [00:59<04:14, 31.67it/s, loss=5.5e-03, pts=5.6e+04]
Train:  19%|¨€¨        | 1940/10000 [01:00<04:14, 31.67it/s, loss=4.7e-03, pts=5.6e+04]
Train:  20%|¨€¨        | 1950/10000 [01:00<04:14, 31.65it/s, loss=4.7e-03, pts=5.6e+04]
Train:  20%|¨€¨        | 1950/10000 [01:00<04:14, 31.65it/s, loss=4.3e-03, pts=5.6e+04]
Train:  20%|¨€¨        | 1960/10000 [01:00<04:13, 31.77it/s, loss=4.3e-03, pts=5.6e+04]
Train:  20%|¨€¨        | 1960/10000 [01:00<04:13, 31.77it/s, loss=5.8e-03, pts=5.6e+04]
Train:  20%|¨€¨        | 1970/10000 [01:00<04:18, 31.11it/s, loss=5.8e-03, pts=5.6e+04]
Train:  20%|¨€¨        | 1970/10000 [01:01<04:18, 31.11it/s, loss=4.2e-03, pts=5.6e+04]
Train:  20%|¨€¨        | 1980/10000 [01:01<04:16, 31.31it/s, loss=4.2e-03, pts=5.6e+04]
Train:  20%|¨€¨        | 1980/10000 [01:01<04:16, 31.31it/s, loss=4.4e-03, pts=5.6e+04]
Train:  20%|¨€¨        | 1990/10000 [01:01<04:14, 31.42it/s, loss=4.4e-03, pts=5.6e+04]
                                                                                      

Train:  20%|¨€¨        | 1990/10000 [01:01<04:14, 31.42it/s, loss=4.4e-03, pts=5.6e+04]
Train:  20%|¨€¨        | 1990/10000 [01:01<04:14, 31.42it/s, loss=4.7e-03, pts=5.6e+04]
Train:  20%|¨€¨€        | 2000/10000 [01:01<04:26, 29.97it/s, loss=4.7e-03, pts=5.6e+04]
Train:  20%|¨€¨€        | 2000/10000 [01:02<04:26, 29.97it/s, loss=6.2e-03, pts=5.6e+04]
Train:  20%|¨€¨€        | 2010/10000 [01:02<04:25, 30.06it/s, loss=6.2e-03, pts=5.6e+04]
Train:  20%|¨€¨€        | 2010/10000 [01:02<04:25, 30.06it/s, loss=5.6e-03, pts=5.6e+04]
Train:  20%|¨€¨€        | 2020/10000 [01:02<04:24, 30.11it/s, loss=5.6e-03, pts=5.6e+04]
Train:  20%|¨€¨€        | 2020/10000 [01:02<04:24, 30.11it/s, loss=5.3e-03, pts=5.6e+04]
Train:  20%|¨€¨€        | 2030/10000 [01:02<04:26, 29.92it/s, loss=5.3e-03, pts=5.6e+04]
Train:  20%|¨€¨€        | 2030/10000 [01:03<04:26, 29.92it/s, loss=5.3e-03, pts=5.6e+04]
Train:  20%|¨€¨€        | 2040/10000 [01:03<04:23, 30.26it/s, loss=5.3e-03, pts=5.6e+04]
Train:  20%|¨€¨€        | 2040/10000 [01:03<04:23, 30.26it/s, loss=5.0e-03, pts=5.6e+04]
Train:  20%|¨€¨€        | 2050/10000 [01:03<04:25, 29.92it/s, loss=5.0e-03, pts=5.6e+04]
Train:  20%|¨€¨€        | 2050/10000 [01:03<04:25, 29.92it/s, loss=4.4e-03, pts=5.6e+04]
Train:  21%|¨€¨€        | 2060/10000 [01:03<04:22, 30.26it/s, loss=4.4e-03, pts=5.6e+04]
Train:  21%|¨€¨€        | 2060/10000 [01:04<04:22, 30.26it/s, loss=4.7e-03, pts=5.6e+04]
Train:  21%|¨€¨€        | 2070/10000 [01:04<04:20, 30.43it/s, loss=4.7e-03, pts=5.6e+04]
Train:  21%|¨€¨€        | 2070/10000 [01:04<04:20, 30.43it/s, loss=4.3e-03, pts=5.6e+04]
Train:  21%|¨€¨€        | 2080/10000 [01:04<04:24, 29.94it/s, loss=4.3e-03, pts=5.6e+04]
Train:  21%|¨€¨€        | 2080/10000 [01:04<04:24, 29.94it/s, loss=4.8e-03, pts=5.6e+04]
Train:  21%|¨€¨€        | 2090/10000 [01:04<04:22, 30.08it/s, loss=4.8e-03, pts=5.6e+04]
Train:  21%|¨€¨€        | 2090/10000 [01:05<04:22, 30.08it/s, loss=5.1e-03, pts=5.6e+04]
Train:  21%|¨€¨€        | 2100/10000 [01:05<04:24, 29.81it/s, loss=5.1e-03, pts=5.6e+04]
Train:  21%|¨€¨€        | 2100/10000 [01:05<04:24, 29.81it/s, loss=5.5e-03, pts=5.6e+04]
Train:  21%|¨€¨€        | 2110/10000 [01:05<04:20, 30.25it/s, loss=5.5e-03, pts=5.6e+04]
Train:  21%|¨€¨€        | 2110/10000 [01:05<04:20, 30.25it/s, loss=6.0e-03, pts=5.6e+04]
Train:  21%|¨€¨€        | 2120/10000 [01:05<04:20, 30.23it/s, loss=6.0e-03, pts=5.6e+04]
Train:  21%|¨€¨€        | 2120/10000 [01:06<04:20, 30.23it/s, loss=4.8e-03, pts=5.6e+04]
Train:  21%|¨€¨€¨‡       | 2130/10000 [01:06<04:17, 30.57it/s, loss=4.8e-03, pts=5.6e+04]
Train:  21%|¨€¨€¨‡       | 2130/10000 [01:06<04:17, 30.57it/s, loss=6.9e-03, pts=5.6e+04]
Train:  21%|¨€¨€¨‡       | 2140/10000 [01:06<04:15, 30.72it/s, loss=6.9e-03, pts=5.6e+04]
Train:  21%|¨€¨€¨‡       | 2140/10000 [01:06<04:15, 30.72it/s, loss=4.6e-03, pts=5.6e+04]
Train:  22%|¨€¨€¨‡       | 2150/10000 [01:06<04:11, 31.25it/s, loss=4.6e-03, pts=5.6e+04]
